"Product Id","Product Name","Web Price","Cost Price","Discount Type","Discount Value","Bulk Discount Exists"
"548953","Byron Bay Cookies - Cherry Cheesecake x 6","4.99","0.00","0","15.00","Y"
"548952","Byron Bay Cookies - Dotty x 6","4.99","0.00","2","4.49","Y"
"551141","Byron Bay Cookies - Fig & Pecan x 6","4.99","0.00","2","4.49","Y"
"548954","Byron Bay Cookies - Lemon & Macadamia x 6","4.99","0.00","2","4.49","Y"
"548955","Byron Bay Cookies - Milk Choc Chunk x 6","4.99","0.00","2","4.49","Y"
"549089","Byron Bay Cookies - Rocky Road x 6","4.99","0.00","2","4.49","Y"
"548956","Byron Bay Cookies - Sticky Date & Ginger x 6","4.99","0.00","2","4.49","Y"
"548957","Byron Bay Cookies - Triple Choc Fudge x 6","4.99","0.00","2","4.49","Y"
"548958","Byron Bay Cookies - White Choc & Madadamia x 6","4.99","0.00","2","4.49","Y"
"535587","Cadburys One Chocolate 1KG","7.99","0.00","2","5.99","Y"
"549932","Cafe Express Fairtrade One Cup Decaf Filter Coffee Bags x 50","16.99","0.00","0","0.00","Y"
"549931","Cafe Express Fairtrade One Cup Filter Coffee Bags x 50","14.99","0.00","0","0.00","Y"
"531762","Cafe Maid Cream Pots","6.49","0.00","0","5.00","Y"
"531580","Cafe Wipez Urnex Cleaning Wipes","7.99","0.00","0","0.00","Y"
"531593","Cafelat Knock Box - Stainless Steel","42.99","0.00","0","0.00","N"
"531955","Cafetiere Coffee Press","12.99","0.00","0","0.00","N"
"537088","Canadian Hot Spiced Apple Drink","32.49","0.00","0","0.00","Y"
"531705","Cappuccino Cups & Saucers x6","25.00","0.00","0","0.00","Y"
"531654","Cardboard Coffee Cup Clutches","2.49","0.00","0","5.00","N"
"531657","Catalina Latte Glasses","34.99","0.00","0","0.00","Y"
"541160","Champion Soya Milk Substitute Pots x 80","6.79","0.00","0","0.00","Y"
"551383","Charcoal Latte Powder","21.49","0.00","2","16.99","Y"
"540826","Chicopee Coffee Towels x 10","4.99","0.00","0","0.00","Y"
"531676","Chocolate Dusting Sprinkler","2.99","0.00","0","0.00","Y"
"531677","Chocolate Flakes Sprinkler","2.99","0.00","0","0.00","Y"
"540827","Chocolate Frothing Jug - 2 Sizes","13.99","0.00","0","0.00","Y"
"531590","Cinnamon Coffee Sprinkler","3.49","0.00","0","0.00","Y"
"537132","Cinnamon Sticks & Star Anise","2.49","0.59","0","0.00","Y"
"537983","Cioccolato Suprema Hot Chocolate 2KG","13.99","0.00","2","11.99","Y"
"542810","Claris Ultra Water Filters","89.99","0.00","0","0.00","N"
"535384","Classic Blend Filter Coffee Sachets","20.49","0.00","0","0.00","Y"
"531920","Classic Cappuccino Topping 10 x 750g","36.99","0.00","0","0.00","Y"
"536772","Classic Creem Choc 10 x 1 Kilo","32.99","0.00","0","0.00","Y"
"531585","Cocoa Fantasy Hot Chocolate","5.99","0.00","0","25.00","Y"
"531846","Coffee Filter Papers x 250","5.99","0.00","0","0.00","Y"
"543897","Coffee Fresh Vacuum Can 500g","19.99","0.00","2","14.99","Y"
"531727","Coffee Stencils","4.99","0.00","0","0.00","Y"
"551148","Coffeetek Vitro S1 Bean To Cup Machine","2095.00","0.00","0","10.00","Y"
"551001","Coffeetek Vitro X3 Bean To Cup Coffee Machine","4795.00","0.00","0","15.00","N"
"531714","Colombian Supremo Filter Coffee","27.49","0.00","0","0.00","Y"
"531866","Condiment Dispenser","34.99","0.00","0","0.00","Y"
"547719","Cosy Organic Matcha Green Tea Powder 100g","7.49","0.00","0","0.00","Y"
"540032","Crawfords Mini Assortment Packs x 100","19.99","0.00","0","0.00","Y"
"531786","Crunchy Italian Amaretto Biscuits x 300","10.99","0.00","0","25.00","N"
"531821","Cup Carry Trays","2.99","0.00","0","0.00","Y"
"540891","Daelmans Jumbo Caramel Stroop Waffles x 36","13.99","0.00","2","0.00","N"
"537741","DART EPS Foam Cups & Lids","21.99","0.00","0","10.00","N"
"531612","Decaf Cafetiere 500g","6.29","0.00","0","0.00","N"
"538888","Dinkum Cappuccino Cool Mix 1.25 KG","34.99","0.00","2","0.00","Y"
"531637","Dinkum Shmoo MilkShake Starter Kit","379.99","0.00","2","299.99","N"
"531903","Dinkum Shmoo Stainless Steel Mixer Jar","19.99","0.00","0","0.00","Y"
"531689","Disposable Coffee Cup Lids","22.49","0.00","0","12.00","N"
"538919","DOUBLE Coffee Pods - 14g - ARABICA x 50","19.99","0.00","0","0.00","Y"
"539430","DOUBLE Coffee Pods - 14g - DECAF x 50","18.99","0.00","0","0.00","Y"
"531649","Drizzle Bottle","2.99","0.00","0","0.00","Y"
"531707","Espresso Cups & Saucers x6","18.99","0.00","0","0.00","Y"
"531963","Espresso Machine Shower Plates","4.99","0.00","0","0.00","Y"
"531691","Espresso Shot Glass - 2oz Lined","3.99","0.00","0","0.00","Y"
"542854","Everpure Claris Water Filters","54.99","0.00","0","0.00","N"
"531728","Exotic Fruit Smoothie Mix - 1 Ltr","4.79","0.00","0","0.00","Y"
"531867","Expobar Carat Espresso Machine","2995.00","0.00","0","0.00","N"
"531915","Expobar Diamant Espresso Machines","3945.00","0.00","0","0.00","N"
"531898","Expobar G10 Commercial Espresso Machine","2195.00","0.00","2","1945.00","N"
"540103","Expobar Monroc Espresso Machines","1395.00","0.00","0","0.00","N"
"543807","Expobar Rosetta Espresso Machine","2995.00","0.00","0","10.00","N"
"544054","Expobar Zenith On Demand Grinder","799.99","0.00","2","649.99","N"
"531787","FairTrade Brown Sugar Sticks x 1000","8.99","0.00","0","0.00","Y"
"531909","FairTrade Caramelised Biscuit x 300","12.99","0.00","0","0.00","Y"
"531583","FairTrade Chocolate Sprinkler","2.99","0.00","0","0.00","Y"
"531902","FairTrade Coffee Sticks x 250","16.99","0.00","0","0.00","Y"
"531701","FairTrade Dark Italia Coffee Beans","54.99","0.00","0","0.00","Y"
"531813","FairTrade Hot Chocolate Sachets x 100","17.99","0.00","0","0.00","Y"
"531589","FairTrade Milano Filter Coffee","29.99","0.00","0","0.00","Y"
"531851","FairTrade Romero Coffee Beans 6KG","54.99","0.00","0","0.00","Y"
"531656","FairTrade Tea Bags 1100 Pack","18.99","0.00","0","0.00","Y"
"531621","FairTrade White Sugar Sticks x 1000","8.99","0.00","0","0.00","Y"
"540266","Festive Coffee Stencils Set x 8","9.99","0.00","0","0.00","N"
"531769","Fine Granule Vending Sugar 2 KG","3.49","0.00","0","0.00","Y"
"549073","Fiorenzato F64 Evo On Demand Grinder","799.99","0.00","2","629.99","N"
"548273","For Life Stump Tea Pot -  Lime Green","24.99","0.00","2","19.99","Y"
"548268","For Life Stump Tea Pot - Black","24.99","0.00","2","19.99","Y"
"548281","For Life Stump Tea Pot - Blue","24.99","0.00","2","19.99","Y"
"548284","For Life Stump Tea Pot - Burgandy","24.99","0.00","2","19.99","Y"
"548286","For Life Stump Tea Pot - Carrot","24.99","0.00","2","0.00","N"
"548287","For Life Stump Tea Pot - Coral","24.99","0.00","2","19.99","Y"
"548269","For Life Stump Tea Pot - Grey","24.99","0.00","2","19.99","Y"
"548288","For Life Stump Tea Pot - Mandarin","24.99","0.00","2","19.99","Y"
"548276","For Life Stump Tea Pot - Red","24.99","0.00","2","19.99","Y"
"548278","For Life Stump Tea Pot - Turquoise","24.99","0.00","2","19.99","Y"
"548280","For Life Stump Tea Pot - White","24.99","0.00","2","19.99","Y"
"536945","ForLife Stump Tea Pots 18oz","21.99","0.00","0","5.00","N"
"550180","Franke A600 Bean to Cup Machine","0.00","0.00","0","0.00","N"
"531930","Franke Descaling Solution 700ML","6.29","0.00","0","0.00","Y"
"531645","Fresh Loose Leaf Teas","2.99","0.00","0","0.00","N"
"531829","Fruit Smoothie Mixes - Mixed Case - 8 x 1 Ltr","39.99","0.00","2","36.00","N"
"550104","FUEL Paper Cup Pack - Includes Cups Lids & Stirrers x 40","9.99","0.00","2","4.79","Y"
"540690","Gaggia Accademia Coffee Maker","1299.99","0.00","0","15.00","N"
"540692","Gaggia Anima - Prestige Coffee Maker","699.99","0.00","0","15.00","N"
"540706","Gaggia Brera Coffee Machine","509.99","0.00","0","15.00","N"
"540688","Gaggia Carezza Deluxe Coffee Maker","229.99","0.00","0","15.00","N"
"531983","Gaggia Commercial Grinders","599.99","0.00","2","499.99","N"
"531755","Gaggia D90 Evolution Commercial Espresso Machine","4245.00","0.00","0","0.00","N"
"541093","Gaggia Deco Espresso Machine","5995.00","0.00","0","10.00","N"
"531820","Gaggia G Series","3195.00","0.00","0","10.00","N"
"540691","Gaggia MDF Grinder - Black","189.99","0.00","0","15.00","N"
"531754","Gaggia XD Espresso Coffee Machines","3995.00","0.00","0","0.00","N"
"540829","Galaxy Hot Chocolate Bags","3.99","0.00","0","0.00","Y"
"540436","Galaxy Hot Chocolate Sachets x 100","23.99","0.00","0","0.00","Y"
"539447","Glaceau Smart Water 24 x 600ml","12.99","0.00","2","0.00","Y"
"531723","Glass Biscotti Jars - 3.8 Ltr","10.99","0.00","0","0.00","Y"
"548592","Golden Turmeric Latte Powder","21.49","0.00","2","16.99","Y"
"543910","Granulated Skimmed Milk Powder 10 x 500g","34.99","0.00","0","0.00","Y"
"548009","GRAVIA ESE PODS - HUGE SALE PRICE","12.99","0.00","0","60.00","N"
"531849","Great Taste Award Winning Swiss Water Decaf Coffee","5.99","0.00","0","0.00","Y"
"548594","Green Matcha Latte Powder","21.49","0.00","2","16.99","Y"
"531899","Grinder Cleaning Brush","3.99","0.00","0","0.00","Y"
"550156","Group Head Cleaning Brush","2.79","0.00","0","0.00","N"
"531959","Group Head Seals 8.5mm","3.29","0.00","0","0.00","Y"
"548595","Guarana Cacao Latte Powder","16.99","0.00","2","13.99","Y"
"531592","Harrogate Bottled Water - Sparkling x 24","9.99","0.00","0","50.00","N"
"531588","Harrogate Bottled Water - Still x 24","9.99","0.00","0","0.00","Y"
"540210","Hot Chocolate Dispenser - 5 Litre","545.00","0.00","2","489.99","N"
"540828","Iberital IB7 Coffee Machine","1795.00","0.00","0","0.00","N"
"541091","Iberital Intenz Commercial Coffee Machine","1895.00","0.00","0","0.00","N"
"541343","Icelandic Glacial Water","17.99","0.00","0","0.00","Y"
"551208","Illy Classico - Medium Roast - ESE Coffee Pods x 18","7.99","0.00","2","6.99","Y"
"545950","iSi Chrome Charger Holder","9.99","0.00","0","0.00","Y"
"531801","iSi Cream Whipper Chargers","4.49","0.00","0","0.00","N"
"531682","iSi Easy Whip Plus Cream Whipper","29.99","0.00","0","6.00","N"
"545951","iSi Funnel & Sieve Set","26.99","0.00","0","0.00","N"
"531808","iSi Gourmet Plus Whip Cream Whipper","59.99","0.00","0","10.00","N"
"531712","iSi Injector Tips x 4","14.99","0.00","0","5.00","N"
"551008","iSi Nitro Whip 1 Litre","99.99","0.00","0","0.00","N"
"551007","iSi Nitro Whipper Charger Bulbs x16","9.99","0.00","0","0.00","Y"
"546565","iSi Professional Chargers - Extra Capacity x 50","21.99","0.00","0","5.00","Y"
"531720","iSi Profi Whip Cream Whipper","44.99","0.00","0","5.00","N"
"541332","iSi SODA Chargers","7.49","0.00","0","20.00","N"
"541094","iSi Stainless Steel Tips x 3","16.99","0.00","0","5.00","N"
"535663","iSi Thermo Whip Whipper 0.5 Litre","72.49","0.00","0","5.00","N"
"531695","iSi Thermo Xpress Cream Whip Station & Free Bulbs","119.99","0.00","0","5.00","N"
"531797","Italian Almond Biscotti Biscuits Bars x 24","14.99","0.00","2","13.49","N"
"541310","JTC OmniBlend V Pro OmniShield Smoothie Blender","549.99","0.00","2","345.00","Y"
"532017","Jumbo Wide Smoothie Straws x 100","1.39","0.00","0","0.00","Y"
"531814","Jura 2 Phase Cleaning Tablets","29.99","0.00","2","24.99","N"
"548841","Jura A1 Coffee Machine","645.00","0.00","2","512.50","N"
"548848","Jura A7 Coffee Machine","895.00","0.00","2","708.54","N"
"548849","Jura A9 Coffee Machine","1145.00","0.00","2","906.46","N"
"531736","Jura Air Intake Nozzle (J67656)","5.29","0.00","0","0.00","N"
"544055","Jura Bluetooth Smart Connect Adapter","59.99","0.00","2","58.49","N"
"547264","Jura Claris PRO - Smart Water Filter - PRO Grey","34.99","0.00","0","10.00","Y"
"542120","Jura Claris PRO Blue Water Filter - PRO Blue","34.99","0.00","0","10.00","Y"
"542121","Jura Claris PRO White Water Filter - PRO White","28.49","0.00","0","5.00","Y"
"531912","Jura Claris Water Filters - Claris Blue","10.99","0.00","0","7.00","Y"
"541153","Jura Claris Water Filters - Claris Smart","10.99","0.00","0","7.00","Y"
"531823","Jura Claris Water Filters - Claris White","10.99","0.00","0","10.00","Y"
"548959","Jura Coffee Machine Care Kit","39.99","0.00","0","0.00","N"
"531945","Jura Cool Control","99.99","0.00","0","0.00","N"
"531971","Jura Cup Warmer - Slimline","229.99","0.00","0","20.00","N"
"531738","Jura Descaling Tablets","12.29","0.00","0","5.00","N"
"531577","Jura ENA 9 Black Aroma+","1149.99","0.00","2","975.00","N"
"548850","Jura GIGA 5 Coffee Machine","3745.00","0.00","2","2964.17","N"
"531958","Jura GIGA X3 Generation 2 Coffee Machine","4495.00","0.00","2","3645.00","N"
"538591","Jura GIGA X8 Gen 2 Coffee Machine","5159.00","0.00","2","4695.00","N"
"541308","Jura Glass Milk Container","26.49","0.00","0","0.00","N"
"531744","Jura Impressa D60 - BIRTHDAY SALE PROMO - LIMITED STOCK","849.99","0.00","2","449.99","N"
"543998","Jura Impressa E6 Coffee Maker","795.00","0.00","2","645.83","N"
"541120","Jura Impressa E8 Coffee Machine","1095.00","0.00","2","866.67","N"
"540084","Jura Impressa Z6 Coffee Machine","2145.00","0.00","0","5.00","N"
"548840","Jura J6 Coffee Machine","1695.00","0.00","2","1354.17","N"
"531830","Jura JX6 Coffee Machine","2195.00","0.00","2","1679.99","N"
"534833","Jura JX8 Platinum Coffee Machine","3295.00","0.00","2","2295.00","N"
"531907","Jura Milk Accessory Kit","19.99","0.00","0","0.00","Y"
"531745","Jura Milk Cleaning Fluid 1Ltr","15.99","0.00","0","10.00","Y"
"531857","Jura Milk Container","28.49","0.00","0","0.00","N"
"531704","Jura Milk Foamers","28.49","0.00","0","0.00","N"
"548838","Jura S8 Coffee Machine","1395.00","0.00","2","1120.00","N"
"531699","Jura Stainless Milk Flask","59.99","0.00","0","0.00","N"
"547347","Jura Stainless Steel Milk Pipe Upgrade Kit","24.99","0.00","0","0.00","N"
"543008","Jura WE6 Coffee Machine Package","1499.99","0.00","2","1145.00","N"
"543013","Jura WE8 Coffee Machine Package","1749.99","0.00","2","1479.99","N"
"548837","Jura Z8 Coffee Machine","2295.00","0.00","2","1995.00","N"
"531614","Kenco Decaffeinated Vending Coffee 10 X 300g","79.99","0.00","0","0.00","Y"
"531600","Kenco Really Rich Vending Coffee 10 x 300g","72.99","0.00","0","0.00","Y"
"531599","Kenco Really Smooth Vending Coffee 10 x 300g","72.99","0.00","0","0.00","Y"
"531630","Kraft Paper Carry Bags","16.99","0.00","0","10.00","N"
"531904","Kraft Ripple Coffee Cups & Lids","32.99","0.00","0","15.00","N"
"548769","Kraft Take Away Deli Boxes","24.99","0.00","2","19.99","N"
"550008","La Spazielle S5 Espresso Machines","2995.00","0.00","2","2495.00","N"
"531706","Large Cappuccino Cups & Saucers 12oz x6","28.99","0.00","0","0.00","Y"
"531854","Latte Mug x6","19.99","0.00","0","0.00","N"
"551433","Lavazza Aroma Piu Coffee Beans 6KG","69.99","0.00","0","0.00","Y"
"535351","Lavazza Blue Capsules - Crema Gusto Dolce x 100","34.99","0.00","0","15.00","N"
"535352","Lavazza Blue Capsules - Decaffeinato x 100","36.99","0.00","0","10.00","N"
"535350","Lavazza Blue Capsules - Delicato x 100","34.99","0.00","0","10.00","N"
"535348","Lavazza Blue Capsules - Espresso Amabile x 100","34.99","0.00","0","5.00","N"
"535347","Lavazza Blue Capsules - Espresso Intenso TOP CLASS - Double Shot x 100","54.99","0.00","0","0.00","N"
"535353","Lavazza Blue Capsules - Espresso Intenso TOP CLASS - Single Shot x 100","34.99","0.00","0","0.00","N"
"550032","Lavazza Blue Capsules - Ricco x 100","34.99","0.00","0","15.00","N"
"550033","Lavazza Blue Capsules - Rotondo x 100","44.00","0.00","0","5.00","N"
"535355","Lavazza Blue Capsules - Tierra Intenso Double Shot x 100","54.99","0.00","0","25.00","N"
"535354","Lavazza Blue Capsules - Tierra Intenso Single Shot x 100","34.99","0.00","0","15.00","N"
"551095","Lavazza Branded Double Wall Paper Cups","36.99","0.00","2","32.99","Y"
"536809","Lavazza Brown Sugar Sticks x 1000","9.29","0.00","0","0.00","Y"
"536815","Lavazza Cappuccino Cups & Saucers x 6","27.49","0.00","0","0.00","N"
"540269","Lavazza Coffee By The Bag","0.00","0.00","0","0.00","Y"
"536816","Lavazza Colazione Cups & Saucers x 6","49.99","0.00","0","0.00","N"
"536774","Lavazza Crema Aroma Blue Coffee Beans 6KG","62.99","0.00","0","0.00","Y"
"535345","Lavazza DEK Decaf Ground Sachets x 80","20.49","0.00","0","0.00","Y"
"551432","Lavazza Dek Decaffeinated Coffee Beans 500g","7.99","0.00","2","0.00","Y"
"536814","Lavazza Espresso Cups & Saucers","4.99","0.00","0","0.00","N"
"535342","Lavazza Gold Selection Coffee Beans 6KG","74.99","0.00","0","0.00","Y"
"535346","Lavazza Gran Crema ESE Pods x 150","36.49","0.00","0","0.00","Y"
"539762","Lavazza Gran Filtro Filter Coffee","39.99","0.00","2","28.49","N"
"535340","Lavazza Grand Espresso Coffee Beans 6KG","69.99","0.00","0","0.00","Y"
"540185","Lavazza Grande Ristorazione Coffee Beans 6KG","82.99","0.00","2","72.99","Y"
"536811","Lavazza Pavement Sign","29.99","0.00","0","0.00","N"
"535343","Lavazza Pienaroma Coffee Beans 6KG","79.99","0.00","0","0.00","Y"
"543991","Lavazza Qualita Rossa Coffee Beans 6KG","72.49","0.00","0","0.00","Y"
"535344","Lavazza Super Crema Coffee Beans 6KG","66.66","0.00","0","0.00","Y"
"535341","Lavazza Tierra Arabica Coffee Beans 6KG","68.99","0.00","0","0.00","Y"
"550034","Lavazza Top Class Coffee Beans 6KG","76.99","0.00","0","0.00","Y"
"536808","Lavazza White Sugar Sticks x 1000","9.29","0.00","0","0.00","Y"
