"Category Id","Category Name","URL"
"78113","Lavazza Filter Coffee","https://www.puregusto.co.uk/lavazza-filter-coffee-c78113.html"
"78569","Sweetbird Coffee Syrups","https://www.puregusto.co.uk/sweetbird-coffee-syrups-c78569.html"
"78577","Seasonal Syrup Flavours","https://www.puregusto.co.uk/seasonal-syrup-flavours-c78577.html"
"78811","Lavazza Espresso Point Capsules","https://www.puregusto.co.uk/lavazza-espresso-point-capsules-c78811.html"
"78820","Senseo ® Coffee Pods","https://www.puregusto.co.uk/senseo-coffee-pods-c78820.html"
"79024","Plastic Cup Range","https://www.puregusto.co.uk/plastic-cup-range-c79024.html"
"79025","Individual Biscuits Range","https://www.puregusto.co.uk/individual-biscuits-range-c79025.html"
"79111","Premium & Speciality Teas","https://www.puregusto.co.uk/premium-speciality-teas-c79111.html"
"79112","PG Tea Range","https://www.puregusto.co.uk/pg-tea-range-c79112.html"
"79158","Gaggia Coffee Makers","https://www.puregusto.co.uk/gaggia-coffee-makers-c79158.html"
"79166","CYBER MONDAY","https://www.puregusto.co.uk/cyber-monday-c79166.html"
"79224","Porridge & Soups","https://www.puregusto.co.uk/porridge-soups-c79224.html"
"79238","FEATURED NEW & SALE","https://www.puregusto.co.uk/featured-new-sale-c79238.html"
"79241","GREAT TASTE AWARD WINNERS","https://www.puregusto.co.uk/great-taste-award-winners-c79241.html"
"79411","Yumcha Premium Natural Iced Teas","https://www.puregusto.co.uk/yumcha-premium-natural-iced-teas-c79411.html"
"79430","Löfbergs ICE - Cold Coffee Drinks","https://www.puregusto.co.uk/lfbergs-ice-cold-coffee-drinks-c79430.html"
"79432","Nespresso Compatible Capsules - 100% Compostable","https://www.puregusto.co.uk/nespresso-compatible-capsules-100-compostable-c79432.html"
"79624","MONIN Syrups","https://www.puregusto.co.uk/monin-syrups-c79624.html"
"79641","Commercial Water Filters","https://www.puregusto.co.uk/commercial-water-filters-c79641.html"
"80877","Simply Fruit Puree","https://www.puregusto.co.uk/simply-fruit-puree-c80877.html"
"82352","Superfood Latte Mixes","https://www.puregusto.co.uk/superfood-latte-mixes-c82352.html"
"82159","Birchall Loose Leaf Teas","https://www.puregusto.co.uk/birchall-loose-leaf-teas-c82159.html"
"82362","Environmentally Friendly Disposables","https://www.puregusto.co.uk/environmentally-friendly-disposables-c82362.html"
"82473","Food Trays & Deli Boxes","https://www.puregusto.co.uk/food-trays-deli-boxes-c82473.html"
"82474","Iced Teas & Cold Brew Tea","https://www.puregusto.co.uk/iced-teas-cold-brew-tea-c82474.html"
"82475","Hotel & Meeting Room Products","https://www.puregusto.co.uk/hotel-meeting-room-products-c82475.html"
"83255","Simply ORGANIC Coffee Syrups *NEW*","https://www.puregusto.co.uk/simply-organic-coffee-syrups-new-c83255.html"
