"Product Id","Bulk Id","Bulk Qty","Bulk Price","Combination Id"
"540951","1576924","40","2.60",""
"540951","1576925","80","2.49",""
"540949","1576926","8","2.99",""
"540949","1576927","16","2.89",""
"540949","1576928","24","2.79",""
"540949","1576929","40","2.60",""
"540949","1576930","80","2.49",""
"545993","1576931","6","3.90",""
"545993","1576932","12","3.75",""
"545993","1576933","24","3.65",""
"545993","1576934","40","3.50",""
"545993","1576935","80","3.25",""
"531921","1576936","16","4.65",""
"531921","1576937","24","4.50",""
"531921","1576938","36","4.25",""
"531921","1576939","60","3.99",""
"531726","1576940","3","78.99",""
"531726","1576941","10","75.00",""
"531726","1576942","20","72.99",""
"531874","1576943","2","134.99",""
"538885","1576944","3","126.50",""
"538885","1576945","5","124.99",""
"538885","1576946","10","119.99",""
"550153","1576947","5","2.49",""
"532025","1576948","6","9.89",""
"532025","1576949","12","9.79",""
"532025","1576950","18","9.49",""
"532025","1576951","24","9.29",""
"532025","1576952","30","8.99",""
"532025","1576953","60","8.79",""
"532025","1576954","120","8.49",""
"532025","1576955","150","7.99",""
"531802","1576956","5","22.99",""
"531802","1576957","10","22.79",""
"531802","1576958","15","22.49",""
"531802","1576959","25","21.99",""
"531802","1576960","36","21.49",""
"531802","1576961","72","20.99",""
"531802","1576962","144","19.99",""
"531892","1576963","5","0.95",""
"531892","1576964","15","0.90",""
"531892","1576965","45","0.80",""
"531892","1576966","90","0.75",""
"531848","1576967","3","65.99",""
"531848","1576968","5","64.99",""
"531848","1576969","10","62.99",""
"531847","1576970","3","14.79",""
"531847","1576971","5","14.50",""
"531847","1576972","10","13.99",""
"531698","1576973","3","104.99",""
"531806","1576974","3","159.95",""
"531806","1576975","5","154.95",""
"531806","1576976","10","149.95",""
"549925","1576977","6","9.49",""
"549925","1576978","12","8.99",""
"539434","1576979","3","6.90",""
"539434","1576980","5","6.85",""
"539434","1576981","10","6.50",""
"539434","1576982","25","5.99",""
"550163","1576983","5","16.79",""
"550163","1576984","15","16.49",""
"548917","1576985","4","10.99",""
"548917","1576986","8","10.79",""
"548919","1576987","4","10.99",""
"548919","1576988","8","10.79",""
"548918","1576989","4","10.99",""
"548918","1576990","8","10.79",""
"551447","1576991","4","10.99",""
"551447","1576992","8","10.79",""
"531586","1576993","6","4.45",""
"531586","1576994","12","4.40",""
"531586","1576995","24","4.35",""
"531586","1576996","48","4.25",""
"531586","1576997","60","4.15",""
"551140","1576998","6","4.45",""
"551140","1576999","12","4.40",""
"551140","1577000","24","4.35",""
"551140","1577001","48","4.25",""
"551140","1577002","60","4.15",""
"548953","1577003","6","4.45",""
"548953","1577004","12","4.40",""
"548953","1577005","24","4.35",""
"548953","1577006","48","4.25",""
"548953","1577007","60","4.15",""
"548952","1577008","6","4.45",""
"548952","1577009","12","4.40",""
"548952","1577010","24","4.35",""
"548952","1577011","48","4.25",""
"548952","1577012","60","4.15",""
"551141","1577013","6","4.45",""
"551141","1577014","12","4.40",""
"551141","1577015","24","4.35",""
"551141","1577016","48","4.25",""
"551141","1577017","60","4.14",""
"548954","1577018","6","4.45",""
"548954","1577019","12","4.40",""
"548954","1577020","24","4.35",""
"548954","1577021","48","4.25",""
"548954","1577022","60","4.14",""
"548955","1577023","6","4.45",""
"548955","1577024","12","4.40",""
"548955","1577025","24","4.35",""
"548955","1577026","48","4.25",""
"548955","1577027","60","4.15",""
"549089","1577028","6","4.45",""
"549089","1577029","12","4.40",""
"549089","1577030","24","4.35",""
"549089","1577031","48","4.25",""
"549089","1577032","60","4.15",""
"548956","1577033","6","4.45",""
"548956","1577034","12","4.40",""
"548956","1577035","24","4.35",""
"548956","1577036","48","4.25",""
"548956","1577037","60","4.15",""
"548957","1577038","6","4.45",""
"548957","1577039","12","4.40",""
"548957","1577040","24","4.35",""
"548957","1577041","48","4.25",""
"548957","1577042","60","4.15",""
"548958","1577043","6","4.45",""
"548958","1577044","12","4.40",""
"548958","1577045","24","4.35",""
"548958","1577046","48","4.25",""
"548958","1577047","60","4.15",""
"535587","1577048","5","5.79",""
"535587","1577049","10","5.49",""
"535587","1577050","20","5.25",""
"535587","1577051","50","4.99",""
"549932","1577052","5","16.50",""
"549931","1577053","5","14.50",""
"531762","1577054","5","6.39",""
"531762","1577055","10","6.29",""
"531762","1577056","20","5.99",""
"531580","1577057","3","7.89",""
"531580","1577058","6","7.79",""
"531580","1577059","12","7.49",""
"537088","1577060","4","31.99",""
"537088","1577061","12","29.99",""
"531705","1577062","4","23.50",""
"531657","1577063","3","32.99",""
"531657","1577064","5","30.00",""
"541160","1577065","3","6.66",""
"541160","1577066","5","6.49",""
"541160","1577067","10","6.35",""
"541160","1577068","25","5.99",""
"541160","1577069","50","5.79",""
"541160","1577070","100","5.49",""
"551383","1577071","5","16.79",""
"551383","1577072","10","16.49",""
"540826","1577073","3","4.79",""
"540826","1577074","5","4.50",""
"540826","1577075","10","3.99",""
"531676","1577076","6","2.90",""
"531676","1577077","12","2.80",""
"531676","1577078","24","2.75",""
"531676","1577079","60","2.49",""
"531677","1577080","6","2.90",""
"531677","1577081","12","2.80",""
"531677","1577082","24","2.75",""
"531677","1577083","60","2.49",""
"540827","1577084","4","12.99",""
"540827","1577085","8","12.49",""
"531590","1577086","6","3.40",""
"531590","1577087","12","3.29",""
"531590","1577088","24","3.19",""
"531590","1577089","60","2.99",""
"537132","1577090","10","2.29",""
"537983","1577091","6","11.79",""
"537983","1577092","12","11.49",""
"537983","1577093","24","10.99",""
"537983","1577094","60","9.99",""
"535384","1577095","3","19.99",""
"535384","1577096","5","18.99",""
"535384","1577097","10","18.49",""
"535384","1577098","30","17.49",""
"535384","1577099","60","15.99",""
"531920","1577100","3","35.99",""
"531920","1577101","6","34.99",""
"531920","1577102","12","33.99",""
"531920","1577103","24","32.99",""
"531920","1577104","30","29.99",""
"531920","1577105","60","26.99",""
"536772","1577106","3","31.99",""
"536772","1577107","5","30.99",""
"536772","1577108","10","29.99",""
"536772","1577109","20","18.99",""
"531846","1577110","5","5.90",""
"531846","1577111","10","5.79",""
"531846","1577112","20","5.49",""
"531846","1577113","40","5.29",""
"531846","1577114","80","4.99",""
"543897","1577115","3","13.99",""
"531727","1577116","3","4.80",""
"531727","1577117","5","4.50",""
"551148","1577118","2","1995.00",""
"551148","1577119","4","1945.00",""
"531714","1577120","3","26.99",""
"531714","1577121","6","25.99",""
"531714","1577122","12","24.99",""
"531714","1577123","24","22.99",""
"531866","1577124","3","32.99",""
"547719","1577125","5","8.89",""
"547719","1577126","10","8.49",""
"547719","1577127","20","7.99",""
"540032","1577128","3","19.79",""
"540032","1577129","5","19.65",""
"540032","1577130","10","18.99",""
"540032","1577131","15","18.79",""
"540032","1577132","20","18.49",""
"540032","1577133","25","17.99",""
"540032","1577134","50","17.29",""
"531821","1577135","4","2.89",""
"531821","1577136","12","2.79",""
"531821","1577137","24","2.49",""
"540891","1578727","4","13.79",""
"540891","1578728","8","13.49",""
"538888","1577138","3","33.99",""
"538888","1577139","5","32.99",""
"538888","1577140","10","30.00",""
"531903","1577141","3","18.99",""
"538919","1577142","5","19.49",""
"538919","1577143","10","18.99",""
"539430","1577144","3","18.49",""
"539430","1577145","5","18.29",""
"539430","1577146","10","17.99",""
"539430","1577147","20","17.49",""
"539430","1577148","25","16.99",""
"539430","1577149","50","15.99",""
"531649","1577150","3","2.89",""
"531649","1577151","5","2.79",""
"531707","1577152","3","18.49",""
"531707","1577153","5","17.99",""
"531707","1577154","10","16.99",""
"531707","1577155","20","16.49",""
"531963","1577156","3","4.90",""
"531963","1577157","50","2.99",""
"531691","1577158","4","3.90",""
"531691","1577159","10","3.79",""
"531691","1577160","20","3.65",""
"531691","1577161","60","3.49",""
"531691","1577162","120","3.29",""
"531728","1577163","16","4.65",""
"531728","1577164","24","4.50",""
"531728","1577165","36","4.25",""
"531728","1577166","60","3.99",""
"531787","1577167","5","8.85",""
"531787","1577168","10","8.75",""
"531787","1577169","20","8.49",""
"531787","1577170","50","7.99",""
"531787","1577171","120","6.99",""
"531909","1577172","5","12.85",""
"531909","1577173","10","12.75",""
"531909","1577174","15","12.50",""
"531909","1577175","20","11.99",""
"531909","1577176","25","11.75",""
"531909","1577177","50","11.49",""
"531583","1577178","6","2.90",""
"531583","1577179","12","2.80",""
"531583","1577180","24","2.75",""
"531583","1577181","60","2.49",""
"531902","1577182","3","16.79",""
"531902","1577183","6","16.49",""
"531902","1577184","10","15.99",""
"531701","1577185","3","53.50",""
"531701","1577186","6","52.99",""
"531701","1577187","12","49.99",""
"531701","1577188","24","48.99",""
"531701","1577189","30","46.99",""
"531701","1577190","60","43.00",""
"531701","1577191","120","40.00",""
"531813","1577192","3","17.79",""
"531813","1577193","6","17.49",""
"531813","1577194","10","16.99",""
"531813","1577195","20","15.00",""
"531589","1577196","3","28.99",""
"531589","1577197","6","27.99",""
"531589","1577198","10","24.99",""
"531851","1577199","3","53.50",""
"531851","1577200","6","51.99",""
"531851","1577201","12","48.99",""
"531851","1577202","24","46.99",""
"531851","1577203","30","45.00",""
"531851","1577204","60","43.00",""
"531851","1577205","120","40.00",""
"531656","1577206","3","18.49",""
"531656","1577207","5","17.99",""
"531656","1577208","10","17.50",""
"531656","1577209","20","16.99",""
"531656","1577210","50","15.00",""
"531621","1577211","5","8.85",""
"531621","1577212","10","8.75",""
"531621","1577213","20","8.49",""
"531621","1577214","50","7.99",""
"531621","1577215","120","6.99",""
"531769","1577216","6","3.29",""
"531769","1577217","12","3.10",""
"531769","1577218","24","2.99",""
"531769","1577219","60","2.79",""
"548273","1577220","6","18.99",""
"548268","1577221","6","18.99",""
"548281","1577222","6","18.99",""
"548284","1577223","6","18.99",""
"548287","1577224","6","18.99",""
"548269","1577225","6","18.99",""
"548288","1577226","6","18.99",""
"548276","1577227","6","18.99",""
"548278","1577228","6","18.99",""
"548280","1577229","6","18.99",""
"531930","1577230","3","6.15",""
"531930","1577231","6","5.99",""
"550104","1577232","18","4.50",""
"550104","1577233","45","4.25",""
"550104","1577234","90","3.99",""
"540829","1577235","3","6.15",""
"540829","1577236","6","5.99",""
"540436","1577237","3","22.99",""
"540436","1577238","5","21.99",""
"540436","1577239","10","20.99",""
"540436","1577240","20","20.00",""
"539447","1577241","3","12.79",""
"539447","1577242","10","12.49",""
"539447","1577243","25","11.99",""
"539447","1577244","50","11.49",""
"539447","1577245","72","10.00",""
"531723","1577246","5","9.99",""
"531723","1577247","10","9.79",""
"531723","1577248","25","9.49",""
"531723","1577249","50","9.29",""
"531723","1577250","72","8.99",""
"548592","1577251","5","16.79",""
"548592","1577252","15","16.49",""
"543910","1577253","3","33.99",""
"543910","1577254","6","32.99",""
"543910","1577255","12","31.49",""
"543910","1577256","20","29.99",""
"531849","1577257","3","5.89",""
"531849","1577258","6","5.79",""
"531849","1577259","12","5.69",""
"531849","1577260","24","5.49",""
"531849","1577261","60","5.29",""
"531849","1577262","120","4.99",""
"548594","1577263","5","16.79",""
"548594","1577264","15","16.49",""
"531899","1577265","3","3.90",""
"531899","1577266","5","3.79",""
"531899","1577267","10","3.50",""
"531959","1577268","4","2.99",""
"531959","1577269","10","2.85",""
"531959","1577270","50","2.49",""
"531959","1577271","100","2.09",""
"548595","1577272","4","13.79",""
"548595","1577273","12","13.49",""
"548595","1577274","20","12.99",""
"531588","1577275","4","9.79",""
"531588","1577276","8","9.49",""
"531588","1577277","12","9.29",""
"531588","1577278","24","8.99",""
"531588","1577279","72","7.99",""
"541343","1577280","3","17.79",""
"541343","1577281","5","17.49",""
"541343","1577282","10","16.99",""
"541343","1577283","25","16.49",""
"541343","1577284","72","15.99",""
"551208","1577285","5","6.89",""
"551208","1577286","10","6.79",""
"545950","1577287","3","9.49",""
"551007","1577288","6","9.79",""
"551007","1577289","12","9.65",""
"551007","1577290","24","9.49",""
"546565","1577291","5","21.79",""
"546565","1577292","10","21.49",""
"541310","1577293","2","335.00",""
"541310","1577294","4","325.00",""
"541310","1577295","10","299.99",""
"532017","1577296","5","1.35",""
"532017","1577297","10","1.30",""
"532017","1577298","25","1.25",""
"532017","1577299","50","1.00",""
"532017","1577300","100","0.90",""
"547264","1577301","3","33.99",""
"547264","1577302","5","32.99",""
"547264","1577303","12","29.99",""
"542120","1577304","3","33.99",""
"542120","1577305","6","32.99",""
"542120","1577306","12","29.99",""
"542121","1577307","3","27.99",""
"542121","1577308","5","26.00",""
"542121","1577309","10","25.00",""
"531912","1577310","3","10.90",""
"531912","1577311","5","10.65",""
"531912","1577312","10","10.00",""
"531912","1577313","20","9.49",""
"541153","1577314","3","10.90",""
"541153","1577315","5","10.65",""
"541153","1577316","10","10.00",""
"541153","1577317","20","9.49",""
"531823","1577318","3","10.90",""
"531823","1577319","5","10.65",""
"531823","1577320","10","10.00",""
"531823","1577321","20","9.49",""
"531907","1577322","3","18.99",""
"531745","1577323","6","15.49",""
"531614","1577324","5","77.49",""
"531600","1577325","4","71.99",""
"531599","1577326","4","71.99",""
"531706","1577327","4","26.99",""
"536809","1577328","3","8.99",""
"536809","1577329","5","8.88",""
"536809","1577330","10","8.75",""
"536809","1577331","20","8.49",""
"536774","1577332","5","61.99",""
"536774","1577333","10","59.99",""
"536774","1577334","20","57.50",""
"536774","1577335","60","52.99",""
"535345","1577336","4","20.29",""
"535345","1577337","8","19.99",""
"535345","1577338","16","18.99",""
"551432","1577339","6","7.89",""
"551432","1577340","12","7.79",""
"551432","1577341","60","7.49",""
"535342","1577342","4","73.99",""
"535342","1577343","8","72.99",""
"535342","1577344","12","69.99",""
"535342","1577345","24","67.49",""
"535346","1577346","3","35.00",""
"535346","1577347","5","33.50",""
"535346","1577348","10","30.00",""
"535340","1577349","5","67.49",""
"540185","1577350","10","69.99",""
"535343","1577351","4","77.49",""
"535343","1577352","12","74.99",""
"543991","1577353","5","69.99",""
"535344","1577354","4","65.99",""
"535344","1577355","8","64.99",""
"535344","1577356","12","62.99",""
"535344","1577357","24","59.99",""
"535341","1577358","4","67.99",""
"535341","1577359","8","64.99",""
"535341","1577360","12","62.99",""
"535341","1577361","24","61.49",""
"535341","1577362","36","59.99",""
"535341","1577363","60","57.49",""
"536808","1577364","3","8.99",""
"536808","1577365","5","8.88",""
"536808","1577366","10","8.75",""
"536808","1577367","20","8.49",""
"531917","1577368","3","9.49",""
"531917","1577369","5","8.99",""
"549049","1577370","8","3.39",""
"549049","1577371","16","3.29",""
"549049","1577372","36","3.09",""
"549049","1577373","60","2.99",""
"551261","1577374","8","8.49",""
"531924","1577383","16","4.65",""
"531924","1577384","24","4.50",""
"531924","1577385","36","4.25",""
"531924","1577386","60","3.99",""
"531663","1577387","16","4.65",""
"531663","1577388","24","4.50",""
"531663","1577389","36","4.25",""
"531663","1577390","60","3.99",""
"543896","1577391","3","20.99",""
"543896","1577392","10","20.00",""
"531759","1577393","3","12.99",""
"538887","1577394","2","18.00",""
"538887","1577395","5","16.99",""
"531644","1577396","6","36.99",""
"531644","1577397","10","35.00",""
"531716","1577398","3","25.99",""
"531716","1577399","6","24.99",""
"531716","1577400","12","22.99",""
"531716","1577401","24","21.99",""
"531716","1577402","60","19.99",""
"543194","1577403","3","38.99",""
"543194","1577404","5","38.49",""
"543194","1577405","10","36.99",""
"538756","1577406","3","35.99",""
"538756","1577407","5","34.99",""
"538756","1577408","10","33.99",""
"531792","1577409","3","3.35",""
"531792","1577410","5","3.25",""
"531792","1577411","10","2.99",""
"550159","1577412","5","1.89",""
"531721","1577413","3","8.79",""
"532022","1577414","6","3.90",""
"532022","1577415","12","3.79",""
"532022","1577416","24","3.49",""
"547363","1577422","4","7.89",""
"547363","1577423","8","7.79",""
"547363","1577424","12","7.49",""
"547363","1577425","24","7.29",""
"547363","1577426","40","6.99",""
"545318","1577442","2","67.50",""
"531702","1578729","6","5.95",""
"531702","1578730","12","5.79",""
"531702","1578731","24","5.65",""
"531702","1578732","36","5.49",""
"531702","1578733","60","4.99",""
"546037","1577449","6","19.49",""
"546037","1577450","12","18.99",""
"546037","1577451","30","17.99",""
"531646","1577452","6","18.99",""
"531646","1577453","12","17.99",""
"531737","1577454","4","20.49",""
"531737","1577455","12","19.99",""
"531833","1577456","12","23.99",""
"531833","1577457","24","22.99",""
"531833","1577458","60","21.99",""
"531768","1577459","5","97.99",""
"531832","1577460","8","17.29",""
"531832","1577461","16","16.99",""
"531834","1577462","3","21.29",""
"531834","1577463","6","19.99",""
"531835","1577464","4","18.99",""
"531835","1577465","8","18.49",""
"531835","1577466","12","17.99",""
"532031","1577467","6","21.00",""
"532031","1577468","12","20.49",""
"532031","1577469","24","19.99",""
"532031","1577470","36","19.49",""
"532031","1577471","60","18.99",""
"551099","1577472","3","26.99",""
"551099","1577473","5","25.00",""
"531941","1577474","3","9.99",""
"531576","1577475","3","5.85",""
"531576","1577476","5","5.50",""
"531944","1577477","4","19.49",""
"531944","1577478","12","18.99",""
"531888","1577479","16","4.65",""
"531888","1577480","24","4.50",""
"531888","1577481","36","4.25",""
"531888","1577482","60","3.99",""
"531843","1577490","4","12.49",""
"531843","1577491","8","11.99",""
"531843","1577492","12","11.49",""
"531843","1577493","24","10.00",""
"531591","1577494","6","12.49",""
"531591","1577495","12","11.99",""
"531591","1577496","24","10.00",""
"531575","1577497","10","0.90",""
"531575","1577498","30","0.85",""
"531575","1577499","100","0.75",""
"531873","1577500","3","53.50",""
"531873","1577501","6","52.50",""
"531873","1577502","12","50.00",""
"531873","1577503","20","47.50",""
"531873","1577504","30","45.00",""
"531873","1577505","60","39.99",""
"549119","1577506","5","16.49",""
"549119","1577507","10","15.00",""
"536974","1577508","3","22.99",""
"536974","1577509","5","21.49",""
"536974","1577510","10","20.00",""
"548783","1577511","5","5.89",""
"548783","1577512","10","5.79",""
"548783","1577513","20","5.49",""
"548783","1577514","60","4.99",""
"531844","1577515","3","7.90",""
"531844","1577516","5","7.85",""
"531844","1577517","10","7.50",""
"531844","1577518","25","6.99",""
"531844","1577519","60","6.49",""
"531844","1577520","120","5.99",""
"547907","1577521","4","8.79",""
"547907","1577522","12","7.99",""
"531643","1577523","3","67.99",""
"531643","1577524","6","64.99",""
"531643","1577525","12","62.99",""
"531643","1577526","18","59.99",""
"531628","1577527","5","17.99",""
"531731","1577528","3","39.50",""
"531731","1577529","6","38.99",""
"531731","1577530","12","37.99",""
"531731","1577531","20","36.99",""
"531731","1577532","30","35.00",""
"531731","1577533","60","33.99",""
"531731","1577534","120","30.00",""
"531978","1577535","3","19.99",""
"531978","1577536","5","18.99",""
"531730","1577537","3","46.99",""
"531730","1577538","5","45.00",""
"531730","1577539","10","43.00",""
"531730","1577540","20","40.00",""
"531730","1577541","30","38.00",""
"531730","1577542","60","34.99",""
"531730","1577543","120","30.00",""
"531887","1577544","5","18.99",""
"531887","1577545","10","17.99",""
"531887","1577546","20","16.99",""
"531887","1577547","60","15.00",""
"531841","1577548","3","9.75",""
"531841","1577549","6","9.49",""
"531841","1577550","12","8.99",""
"531841","1577551","24","8.49",""
"531841","1577552","60","6.99",""
"546679","1577553","4","8.29",""
"546679","1577554","8","7.99",""
"546679","1577555","16","7.49",""
"546679","1577556","24","6.99",""
"547815","1577557","2","27.49",""
"547815","1577558","6","26.99",""
"532024","1577559","6","8.45",""
"532024","1577560","12","8.35",""
"532024","1577561","24","8.25",""
"532024","1577562","30","7.99",""
"532024","1577563","60","7.89",""
"532024","1577564","150","7.75",""
"532024","1577565","300","7.29",""
"531868","1577566","3","20.00",""
"531868","1577567","5","19.99",""
"531868","1577568","10","18.99",""
"539851","1577569","3","61.99",""
"539851","1577570","6","59.99",""
"539851","1577571","12","57.99",""
"539851","1577572","20","54.99",""
"539851","1577573","30","52.99",""
"539851","1577574","60","49.99",""
"539851","1577575","120","45.00",""
"541090","1577576","3","22.99",""
"541090","1577577","5","21.99",""
"541090","1577578","10","20.00",""
"541090","1577579","25","18.99",""
"541090","1577580","50","17.99",""
"541090","1577581","120","15.00",""
"548782","1577582","4","6.79",""
"548782","1577583","10","5.99",""
"531746","1577584","5","11.99",""
"531746","1577585","10","10.99",""
"531800","1577586","6","49.99",""
"531627","1577587","3","18.99",""
"531627","1577588","5","18.49",""
"531627","1577589","10","17.49",""
"531842","1577590","3","9.75",""
"531842","1577591","6","9.49",""
"531842","1577592","12","8.99",""
"531842","1577593","24","8.49",""
"531842","1577594","60","6.99",""
"531732","1577595","3","45.99",""
"531732","1577596","6","43.99",""
"531732","1577597","12","42.00",""
"531732","1577598","20","40.00",""
"531732","1577599","60","38.00",""
"531732","1577600","120","35.00",""
"545656","1577601","6","48.99",""
"545656","1577602","12","46.99",""
"545656","1577603","20","45.00",""
"545656","1577604","30","43.00",""
"545656","1577605","60","40.00",""
"532016","1577606","3","62.00",""
"532016","1577607","5","60.00",""
"532016","1577608","10","55.00",""
"538208","1577609","3","18.99",""
"538208","1577610","5","18.49",""
"538208","1577611","10","17.99",""
"531882","1577612","3","55.00",""
"531882","1577613","6","53.99",""
"531882","1577614","12","50.00",""
"531882","1577615","20","48.99",""
"531882","1577616","30","46.99",""
"531882","1577617","60","45.00",""
"551153","1577618","3","69.99",""
"551153","1577619","6","67.50",""
"551153","1577620","12","64.99",""
"551153","1577621","21","59.99",""
"531632","1577622","3","20.99",""
"531632","1577623","5","19.99",""
"531632","1577624","10","18.99",""
"531629","1577625","3","20.00",""
"531629","1577626","5","19.99",""
"531629","1577627","10","18.99",""
"531845","1577628","3","7.90",""
"531845","1577629","5","7.85",""
"531845","1577630","10","7.50",""
"531845","1577631","25","6.99",""
"531845","1577632","60","6.49",""
"531845","1577633","120","5.99",""
"531757","1577634","5","11.99",""
"531757","1577635","10","10.00",""
"538868","1577636","5","11.99",""
"538868","1577637","10","10.00",""
"538869","1577638","5","11.99",""
"538869","1577639","10","10.00",""
"531933","1577640","5","11.99",""
"531933","1577641","10","10.00",""
"531875","1577642","5","11.99",""
"531875","1577643","10","10.00",""
"531885","1577644","5","11.99",""
"531885","1577645","10","10.00",""
"531633","1577646","15","0.90",""
"531633","1577647","30","0.85",""
"531633","1577648","100","0.75",""
"551384","1577649","5","16.79",""
"551384","1577650","10","16.49",""
"531856","1577651","8","4.29",""
"531856","1577652","16","4.10",""
"531856","1577653","32","3.99",""
"531856","1577654","60","3.49",""
"531935","1577655","4","1.00",""
"531685","1577656","4","0.90",""
"543528","1577657","3","56.50",""
"543528","1577658","6","55.00",""
"543528","1577659","12","52.99",""
"543528","1577660","20","50.00",""
"543528","1577661","30","47.50",""
"543528","1577662","60","43.00",""
"531709","1577663","10","4.89",""
"531709","1577664","25","4.75",""
"531709","1577665","50","4.50",""
"531709","1577666","100","4.29",""
"539807","1577667","5","8.80",""
"539807","1577668","10","8.65",""
"539807","1577669","20","8.49",""
"531640","1577670","6","34.49",""
"531640","1577671","10","33.99",""
"531641","1577672","6","34.49",""
"531641","1577673","10","33.99",""
"551235","1577674","6","34.49",""
"551235","1577675","10","33.99",""
"531905","1577676","6","34.49",""
"531905","1577677","10","33.99",""
"531652","1577678","6","34.49",""
"531652","1577679","10","33.99",""
"531623","1577680","3","37.99",""
"531623","1577681","5","36.99",""
"531623","1577682","10","35.00",""
"531713","1577683","3","28.50",""
"531713","1577684","5","27.50",""
"531713","1577685","10","26.50",""
"531713","1577686","20","24.99",""
"531910","1577687","2","53.99",""
"531910","1577688","5","52.49",""
"531910","1577689","10","49.99",""
"531910","1577690","30","47.99",""
"531910","1577691","60","45.00",""
"531807","1577692","6","5.90",""
"531807","1577693","12","5.79",""
"531807","1577694","30","5.49",""
"531807","1577695","60","4.99",""
"551164","1577696","6","9.20",""
"551164","1577697","12","9.10",""
"551164","1577698","24","8.99",""
"551164","1577699","60","8.79",""
"547442","1577700","6","5.90",""
"547442","1577701","12","5.79",""
"547442","1577702","30","5.49",""
"547442","1577703","60","4.99",""
"547443","1577704","6","5.90",""
"547443","1577705","12","5.79",""
"547443","1577706","30","5.49",""
"547443","1577707","60","4.99",""
"547444","1577708","6","5.90",""
"547444","1577709","12","5.79",""
"547444","1577710","30","5.49",""
"547444","1577711","60","4.99",""
"547419","1577712","4","11.29",""
"547419","1577713","8","10.99",""
"547419","1577714","12","10.49",""
"547445","1577715","6","5.90",""
"547445","1577716","12","5.79",""
"547445","1577717","30","5.49",""
"547445","1577718","60","4.99",""
"547446","1577719","6","5.90",""
"547446","1577720","12","5.79",""
"547446","1577721","30","5.49",""
"547446","1577722","60","4.99",""
"547467","1577723","6","5.90",""
"547467","1577724","12","5.79",""
"547467","1577725","30","5.49",""
"547467","1577726","60","4.99",""
"547447","1577727","6","5.90",""
"547447","1577728","12","5.79",""
"547447","1577729","30","5.49",""
"547447","1577730","60","4.99",""
