Old varid Id,New var Id
150870,162184
150871,162185
143284,162186
143285,162187
143287,162188
150662,162189
151038,162190
151134,162191
142629,162192
142630,162193
142631,162194
143538,162195
150720,162196
150721,162197
150760,162198
147709,162199
147710,162200
147711,162201
150682,162202
150732,162203
142621,162204
142622,162205
148384,162206
149455,162207
150934,162208
150935,162209
142776,162210
142777,162211
142778,162212
142779,162213
150579,162214
150858,162215
150859,162216
149609,162217
147715,162218
147716,162219
147717,162220
150685,162221
150735,162222
153183,162223
147718,162224
147719,162225
148337,162226
142732,162227
143495,162228
148320,162229
149546,162230
149547,162231
150581,162232
150876,162233
150877,162234
155991,162235
155989,162236
155986,162237
156008,162238
143517,162239
150676,162240
150724,162241
150165,162242
150160,162243
155982,162244
153945,162245
153946,162246
153993,162247
153994,162248
152597,162249
152598,162250
152599,162251
152600,162252
152601,162253
152602,162254
142846,162255
142847,162256
142848,162257
142849,162258
143455,162259
150630,162260
150959,162261
151051,162262
151262,162263
142843,162264
142844,162265
142845,162266
143423,162267
150654,162268
151029,162269
151117,162270
143596,162271
155979,162272
146813,162273
151302,162274
151303,162275
156015,162276
153206,162277
153207,162278
153208,162279
153613,162280
153340,162281
153341,162282
153358,162283
153359,162284
153360,162285
142882,162286
142883,162287
142884,162288
143427,162289
150658,162290
151033,162291
151121,162292
142886,162293
142887,162294
142888,162295
143426,162296
150657,162297
151032,162298
151120,162299
155999,162300
153029,162301
153030,162302
153031,162303
153032,162304
153033,162305
150790,162306
70713,162307
70714,162308
119807,162309
119808,162310
119812,162311
119813,162312
143462,162313
150968,162314
151060,162315
151270,162316
153034,162317
153035,162318
153036,162319
153037,162320
153038,162321
153039,162322
146568,162323
146569,162324
146570,162325
155636,162326
155637,162327
156009,162328
155976,162329
156027,162330
153942,162331
153943,162332
153944,162333
153989,162334
155653,162335
153906,162336
153907,162337
153908,162338
153364,162339
153365,162340
153366,162341
143061,162342
143496,162343
148322,162344
148385,162345
148386,162346
150898,162347
150899,162348
145195,162349
145196,162350
146185,162351
146186,162352
150173,162353
150174,162354
150175,162355
150176,162356
150787,162357
143637,162358
147128,162359
153089,162360
153090,162361
153091,162362
153939,162363
146583,162364
153349,162365
153350,162366
153351,162367
153402,162368
153403,162369
147140,162370
147141,162371
148609,162372
148610,162373
147159,162374
143489,162375
148310,162376
146502,162377
146505,162378
142772,162379
142773,162380
142774,162381
142775,162382
150578,162383
150856,162384
150857,162385
142766,162386
143594,162387
142770,162388
142771,162389
148508,162390
150840,162391
150841,162392
142744,162393
143590,162394
142768,162395
149178,162396
150574,162397
150848,162398
150849,162399
142927,162400
142928,162401
143522,162402
150691,162403
150692,162404
150739,162405
142929,162406
142930,162407
143520,162408
150688,162409
150737,162410
142767,162411
143589,162412
143070,162413
143071,162414
143072,162415
143461,162416
150635,162417
150967,162418
151059,162419
142743,162420
143586,162421
142742,162422
143587,162423
142780,162424
142781,162425
142782,162426
142783,162427
142784,162428
143598,162429
143591,162430
156022,162431
153606,162432
145224,162433
143643,162434
143644,162435
145208,162436
150187,162437
155732,162438
155733,162439
155734,162440
155735,162441
155736,162442
155737,162443
155738,162444
155739,162445
155740,162446
155741,162447
155742,162448
155743,162449
155744,162450
155745,162451
156021,162452
156014,162453
146717,162454
146096,162455
155652,162456
147378,162457
147379,162458
148298,162459
9796,162460
9797,162461
142716,162462
143549,162463
142594,162464
142595,162465
142596,162466
142597,162467
143368,162468
150995,162469
151093,162470
151305,162471
120822,162472
143565,162473
148354,162474
146692,162475
149120,162476
153092,162477
120816,162478
120817,162479
143563,162480
148344,162481
154048,162482
154049,162483
154050,162484
142470,162485
148407,162486
149439,162487
149440,162488
120860,162489
143504,162490
148334,162491
120859,162492
143500,162493
148330,162494
153132,162495
153133,162496
153134,162497
120809,162498
120810,162499
143558,162500
148338,162501
120804,162502
143185,162503
143560,162504
148340,162505
142504,162506
142505,162507
143533,162508
150709,162509
150752,162510
143444,162511
143445,162512
143446,162513
150667,162514
151145,162515
118173,162516
120436,162517
120437,162518
120538,162519
120539,162520
143370,162521
150997,162522
151306,162523
142593,162524
148509,162525
150872,162526
150873,162527
8945,162528
10405,162529
10406,162530
10407,162531
121500,162532
148382,162533
149985,162534
150928,162535
150929,162536
8947,162537
151831,162538
121496,162539
142720,162540
142721,162541
142722,162542
142723,162543
142724,162544
148373,162545
149435,162546
150908,162547
150909,162548
143582,162549
150168,162550
150169,162551
150170,162552
150171,162553
150172,162554
8946,162555
121501,162556
148396,162557
149565,162558
150930,162559
150931,162560
143588,162561
121503,162562
148402,162563
9239,162564
142676,162565
148376,162566
149443,162567
150918,162568
150919,162569
114894,162570
142675,162571
149444,162572
150874,162573
150875,162574
149154,162575
149155,162576
10125,162577
143513,162578
121492,162579
148419,162580
149436,162581
150826,162582
150827,162583
142446,162584
148421,162585
150830,162586
150831,162587
121508,162588
142309,162589
142310,162590
142311,162591
142312,162592
143385,162593
151014,162594
151109,162595
142461,162596
142462,162597
148370,162598
149562,162599
150900,162600
150901,162601
58423,162602
72924,162603
142394,162604
142395,162605
142396,162606
142397,162607
143434,162608
151039,162609
151135,162610
117246,162611
143568,162612
147117,162613
148357,162614
153615,162615
120863,162616
120864,162617
143490,162618
148311,162619
153135,162620
153136,162621
153137,162622
153138,162623
120856,162624
143501,162625
148331,162626
121856,162627
142471,162628
148409,162629
150008,162630
121089,162631
142502,162632
142503,162633
143532,162634
150702,162635
150703,162636
150746,162637
118199,162638
118620,162639
118621,162640
118625,162641
118626,162642
143457,162643
150962,162644
151054,162645
151264,162646
151866,162647
118124,162648
120424,162649
120425,162650
120426,162651
120427,162652
143367,162653
150993,162654
151091,162655
151298,162656
118129,162657
142333,162658
142334,162659
142335,162660
142336,162661
143392,162662
151008,162663
151103,162664
151315,162665
112939,162666
119819,162667
119820,162668
142171,162669
142172,162670
143463,162671
150636,162672
150969,162673
151061,162674
151271,162675
115433,162676
143620,162677
149438,162678
150573,162679
153435,162680
153436,162681
147492,162682
148375,162683
149442,162684
150916,162685
150917,162686
147493,162687
148392,162688
149563,162689
121865,162690
142459,162691
150884,162692
150885,162693
57856,162694
57857,162695
57858,162696
142484,162697
142485,162698
143519,162699
150686,162700
150687,162701
150736,162702
153202,162703
153203,162704
153204,162705
150203,162706
150204,162707
151692,162708
98818,162709
121491,162710
142756,162711
142758,162712
148418,162713
150824,162714
150825,162715
149996,162716
72925,162717
142402,162718
142403,162719
142404,162720
142405,162721
143411,162722
151041,162723
151136,162724
120413,162725
120414,162726
120415,162727
120416,162728
142214,162729
143474,162730
150985,162731
151084,162732
151285,162733
146578,162734
118177,162735
142370,162736
142371,162737
142372,162738
142373,162739
143419,162740
151025,162741
151132,162742
142464,162743
148377,162744
149445,162745
150922,162746
150923,162747
142737,162748
143488,162749
148309,162750
120826,162751
120827,162752
143493,162753
148295,162754
121858,162755
121859,162756
142445,162757
148416,162758
150822,162759
150823,162760
121860,162761
121861,162762
142426,162763
142427,162764
142428,162765
142429,162766
143440,162767
146036,162768
151048,162769
151143,162770
143442,162771
143443,162772
150666,162773
151144,162774
153396,162775
142317,162776
142318,162777
142319,162778
142320,162779
143387,162780
151016,162781
151111,162782
151321,162783
155651,162784
155669,162785
155670,162786
155661,162787
155662,162788
155663,162789
155664,162790
143516,162791
150675,162792
150723,162793
143515,162794
150674,162795
150722,162796
143573,162797
146038,162798
146039,162799
120802,162800
120803,162801
143559,162802
148339,162803
121652,162804
59824,162805
117911,162806
117912,162807
143550,162808
151855,162809
120152,162810
120153,162811
120154,162812
120155,162813
142587,162814
143467,162815
150975,162816
151067,162817
151276,162818
142589,162819
146734,162820
146735,162821
120849,162822
120852,162823
120854,162824
143499,162825
148327,162826
150943,162827
150944,162828
150945,162829
150946,162830
72623,162831
142457,162832
148511,162833
150864,162834
150865,162835
72624,162836
142456,162837
148510,162838
150862,162839
150863,162840
72626,162841
72628,162842
120824,162843
120825,162844
143492,162845
148294,162846
143510,162847
148304,162848
142635,162849
121505,162850
148401,162851
150938,162852
150939,162853
150940,162854
150941,162855
121037,162856
121038,162857
121039,162858
121040,162859
142738,162860
147345,162861
66478,162862
120156,162863
120157,162864
120158,162865
120159,162866
142588,162867
143468,162868
150977,162869
143545,162870
121131,162871
143574,162872
148302,162873
143570,162874
147697,162875
147698,162876
147699,162877
150672,162878
150673,162879
150730,162880
121499,162881
149156,162882
150924,162883
150925,162884
90786,162885
121127,162886
121125,162887
121126,162888
121124,162889
121121,162890
121118,162891
142506,162892
142507,162893
143535,162894
150716,162895
150717,162896
150757,162897
120786,162898
120788,162899
143564,162900
148348,162901
149995,162902
148235,162903
148236,162904
148241,162905
153554,162906
118176,162907
142382,162908
142383,162909
142384,162910
142385,162911
143422,162912
151028,162913
151116,162914
121695,162915
142378,162916
142379,162917
142380,162918
142381,162919
143421,162920
151027,162921
151133,162922
121339,162923
142467,162924
148400,162925
142496,162926
142497,162927
143528,162928
149598,162929
150695,162930
150696,162931
150741,162932
121093,162933
121094,162934
142510,162935
142511,162936
143537,162937
150719,162938
150759,162939
121092,162940
142492,162941
142493,162942
143526,162943
150698,162944
150743,162945
121090,162946
142508,162947
142509,162948
143536,162949
150718,162950
150758,162951
142528,162952
121087,162953
143507,162954
148303,162955
121086,162956
142285,162957
142286,162958
142287,162959
142288,162960
143379,162961
151003,162962
151099,162963
151310,162964
121083,162965
121084,162966
143290,162967
143292,162968
150665,162969
151045,162970
151140,162971
143542,162972
118150,162973
143494,162974
148296,162975
116944,162976
142289,162977
142290,162978
142291,162979
142292,162980
143380,162981
151004,162982
151100,162983
151311,162984
121019,162985
121020,162986
143584,162987
150797,162988
151355,162989
121752,162990
120963,162991
120964,162992
90673,162993
71194,162994
143484,162995
148305,162996
120956,162997
142567,162998
71554,162999
121494,163000
150832,163001
150833,163002
153486,163003
146620,163004
121490,163005
148410,163006
150800,163007
150801,163008
71669,163009
71673,163010
142398,163011
142399,163012
142400,163013
142401,163014
143412,163015
147360,163016
151040,163017
151126,163018
143583,163019
150796,163020
149988,163021
142568,163022
148405,163023
120958,163024
142569,163025
72411,163026
142444,163027
148415,163028
150820,163029
150821,163030
142468,163031
148403,163032
142469,163033
148404,163034
148398,163035
149190,163036
150951,163037
150952,163038
150953,163039
150954,163040
120865,163041
120866,163042
143497,163043
148324,163044
153121,163045
153122,163046
153123,163047
153124,163048
120861,163049
143505,163050
153125,163051
153126,163052
153127,163053
153128,163054
142531,163055
143585,163056
72702,163057
72782,163058
114389,163059
142262,163060
142263,163061
142264,163062
143365,163063
147358,163064
150279,163065
151000,163066
151096,163067
72783,163068
114388,163069
142265,163070
142266,163071
143131,163072
147359,163073
150280,163074
150646,163075
151001,163076
151097,163077
72923,163078
142267,163079
142268,163080
142269,163081
142270,163082
143375,163083
151002,163084
151098,163085
151309,163086
72961,163087
143498,163088
148301,163089
118011,163090
142386,163091
142387,163092
142388,163093
142389,163094
143431,163095
151037,163096
151125,163097
142500,163098
142501,163099
143530,163100
150712,163101
150754,163102
142237,163103
142238,163104
142239,163105
142240,163106
142748,163107
143480,163108
150990,163109
151089,163110
151295,163111
152384,163112
152385,163113
152386,163114
152476,163115
152478,163116
152479,163117
152480,163118
152554,163119
153392,163120
121506,163121
119413,163122
119414,163123
119415,163124
119420,163125
119421,163126
143388,163127
151017,163128
151112,163129
151322,163130
118190,163131
119536,163132
119537,163133
119541,163134
119542,163135
143458,163136
150963,163137
151055,163138
151265,163139
118131,163140
142329,163141
142330,163142
142331,163143
142332,163144
143391,163145
150994,163146
151092,163147
151304,163148
118132,163149
142337,163150
142338,163151
142339,163152
142340,163153
143393,163154
151009,163155
151104,163156
151316,163157
119553,163158
119554,163159
119558,163160
119806,163161
142213,163162
143460,163163
150966,163164
151058,163165
151268,163166
118126,163167
142325,163168
142326,163169
142327,163170
142328,163171
143390,163172
150992,163173
151297,163174
142232,163175
142233,163176
142234,163177
142235,163178
142236,163179
143479,163180
150988,163181
151087,163182
151288,163183
118056,163184
121502,163185
148383,163186
149450,163187
150932,163188
150933,163189
90046,163190
118174,163191
142374,163192
142375,163193
142376,163194
142377,163195
143420,163196
151026,163197
151115,163198
113541,163199
143579,163200
150789,163201
101309,163202
101310,163203
143576,163204
150786,163205
143575,163206
150785,163207
143541,163208
142410,163209
142411,163210
142412,163211
142413,163212
143435,163213
151043,163214
151138,163215
121854,163216
142570,163217
148408,163218
121857,163219
142460,163220
150886,163221
150887,163222
117360,163223
143566,163224
147116,163225
148355,163226
153439,163227
113696,163228
143485,163229
148306,163230
113699,163231
143491,163232
148312,163233
113700,163234
143481,163235
148291,163236
113701,163237
113702,163238
143482,163239
148292,163240
116582,163241
143486,163242
148307,163243
155665,163244
155666,163245
155667,163246
155668,163247
142224,163248
142225,163249
142226,163250
142227,163251
143477,163252
150986,163253
151085,163254
151286,163255
120228,163256
120229,163257
120230,163258
120231,163259
142215,163260
143473,163261
150984,163262
151083,163263
151284,163264
116954,163265
142305,163266
142306,163267
142307,163268
142308,163269
143384,163270
147356,163271
151013,163272
151108,163273
142313,163274
142314,163275
142315,163276
142316,163277
143386,163278
151015,163279
151110,163280
151320,163281
142301,163282
142302,163283
142303,163284
142304,163285
143383,163286
151012,163287
151107,163288
151319,163289
116955,163290
143448,163291
143449,163292
150668,163293
151146,163294
146928,163295
146929,163296
146930,163297
146931,163298
150664,163299
151044,163300
151139,163301
117032,163302
120072,163303
120073,163304
120074,163305
120075,163306
143465,163307
150973,163308
151065,163309
151275,163310
117034,163311
120076,163312
120077,163313
120078,163314
120079,163315
143466,163316
150974,163317
151066,163318
146400,163319
117210,163320
142345,163321
142346,163322
142347,163323
142348,163324
143395,163325
151005,163326
151101,163327
151312,163328
142293,163329
142294,163330
142295,163331
142296,163332
143381,163333
151006,163334
151313,163335
142350,163336
142351,163337
142352,163338
142353,163339
143396,163340
151007,163341
151102,163342
151314,163343
147025,163344
117223,163345
142430,163346
142431,163347
142432,163348
142433,163349
143450,163350
151148,163351
117244,163352
143567,163353
147115,163354
148356,163355
153617,163356
146043,163357
142418,163358
142419,163359
142420,163360
142421,163361
151046,163362
151141,163363
153856,163364
118057,163365
142422,163366
142423,163367
142424,163368
142425,163369
151047,163370
151142,163371
153857,163372
143606,163373
118039,163374
143554,163375
118040,163376
118041,163377
143555,163378
142718,163379
142719,163380
118047,163381
118048,163382
142516,163383
143552,163384
143593,163385
142763,163386
143592,163387
142764,163388
156011,163389
156017,163390
156016,163391
156038,163392
155992,163393
156005,163394
155998,163395
155985,163396
155993,163397
155988,163398
155996,163399
143397,163400
143398,163401
143399,163402
150647,163403
151018,163404
151113,163405
151323,163406
142618,163407
142759,163408
150880,163409
150881,163410
143604,163411
143608,163412
142673,163413
142674,163414
143483,163415
148293,163416
156006,163417
142682,163418
142683,163419
142685,163420
143577,163421
142686,163422
142687,163423
143578,163424
150788,163425
142693,163426
142694,163427
143503,163428
148333,163429
142697,163430
142705,163431
148506,163432
150838,163433
150839,163434
142700,163435
142706,163436
148374,163437
149181,163438
150912,163439
150913,163440
142868,163441
142869,163442
142870,163443
150651,163444
151022,163445
151130,163446
151326,163447
142813,163448
142814,163449
143534,163450
150710,163451
150711,163452
150753,163453
142815,163454
142816,163455
143531,163456
150700,163457
150701,163458
150745,163459
143543,163460
143544,163461
142819,163462
142820,163463
143551,163464
142833,163465
142822,163466
142824,163467
142825,163468
142826,163469
142827,163470
142828,163471
142829,163472
150575,163473
150850,163474
150851,163475
142830,163476
142831,163477
142832,163478
150576,163479
150852,163480
150853,163481
142850,163482
142851,163483
142852,163484
142853,163485
143453,163486
150629,163487
150958,163488
151050,163489
151261,163490
142854,163491
142855,163492
142856,163493
142857,163494
143454,163495
150631,163496
150960,163497
151052,163498
151263,163499
142860,163500
142862,163501
142863,163502
143416,163503
150649,163504
151020,163505
151128,163506
151325,163507
152550,163508
152551,163509
152552,163510
152555,163511
152556,163512
152565,163513
152566,163514
142871,163515
142872,163516
142873,163517
143424,163518
150655,163519
151030,163520
151118,163521
142890,163522
142891,163523
142892,163524
143428,163525
150659,163526
151034,163527
151122,163528
142895,163529
142896,163530
142897,163531
143429,163532
150660,163533
151035,163534
151123,163535
142898,163536
142899,163537
142900,163538
143430,163539
150661,163540
151036,163541
151124,163542
142901,163543
142902,163544
142903,163545
143523,163546
150693,163547
150694,163548
150740,163549
142904,163550
142905,163551
142906,163552
143521,163553
150689,163554
150690,163555
150738,163556
143603,163557
155694,163558
155695,163559
155696,163560
155697,163561
155698,163562
155699,163563
155700,163564
155701,163565
155702,163566
145401,163567
151843,163568
152267,163569
152269,163570
152584,163571
152585,163572
152586,163573
152587,163574
153855,163575
155703,163576
155704,163577
155705,163578
155983,163579
156004,163580
155977,163581
146643,163582
146828,163583
146638,163584
156034,163585
146566,163586
146567,163587
146565,163588
146642,163589
156037,163590
152489,163591
152490,163592
152491,163593
152492,163594
152493,163595
152567,163596
155639,163597
149108,163598
150795,163599
156028,163600
147639,163601
147640,163602
147641,163603
150706,163604
150749,163605
147644,163606
147643,163607
147635,163608
147636,163609
147637,163610
147638,163611
150643,163612
150980,163613
151079,163614
151280,163615
147630,163616
147631,163617
147632,163618
147633,163619
147634,163620
150641,163621
150978,163622
151077,163623
151278,163624
146572,163625
155673,163626
155674,163627
155675,163628
155676,163629
155677,163630
155678,163631
155679,163632
155680,163633
155681,163634
155682,163635
155683,163636
155684,163637
155685,163638
155686,163639
155687,163640
155688,163641
155689,163642
155690,163643
155691,163644
155692,163645
155693,163646
156030,163647
156035,163648
146947,163649
155671,163650
155672,163651
145107,163652
149109,163653
150798,163654
156003,163655
156029,163656
156010,163657
156019,163658
155981,163659
156026,163660
155980,163661
155994,163662
146571,163663
147627,163664
147628,163665
146794,163666
149125,163667
150580,163668
150860,163669
150861,163670
151867,163671
153947,163672
153948,163673
153949,163674
153992,163675
155640,163676
155641,163677
155642,163678
155643,163679
155644,163680
155645,163681
155646,163682
155647,163683
155648,163684
155649,163685
155650,163686
145482,163687
147481,163688
147482,163689
148387,163690
149184,163691
150902,163692
150903,163693
146946,163694
146383,163695
145454,163696
146951,163697
145455,163698
153248,163699
153249,163700
153250,163701
153251,163702
153252,163703
145046,163704
145055,163705
146087,163706
145087,163707
145098,163708
145100,163709
145102,163710
145108,163711
145132,163712
145149,163713
148318,163714
145145,163715
145146,163716
145147,163717
145148,163718
150637,163719
150970,163720
151062,163721
151272,163722
154315,163723
145225,163724
145226,163725
145227,163726
146745,163727
145360,163728
145364,163729
153775,163730
153776,163731
153777,163732
153778,163733
145366,163734
145368,163735
145395,163736
145396,163737
145397,163738
145398,163739
146037,163740
150640,163741
150976,163742
151076,163743
151277,163744
146109,163745
145475,163746
145476,163747
145477,163748
147484,163749
147485,163750
148399,163751
150936,163752
150937,163753
148358,163754
148359,163755
147539,163756
147540,163757
147541,163758
150697,163759
150742,163760
155638,163761
146586,163762
146589,163763
155746,163764
155747,163765
155748,163766
155749,163767
155750,163768
155751,163769
146035,163770
146040,163771
146041,163772
146042,163773
146044,163774
146045,163775
146064,163776
146067,163777
146187,163778
146188,163779
146189,163780
146190,163781
146191,163782
146192,163783
146143,163784
148299,163785
148300,163786
146461,163787
147626,163788
147629,163789
148514,163790
146374,163791
146961,163792
146962,163793
146963,163794
146964,163795
146965,163796
150632,163797
150961,163798
151053,163799
146216,163800
146210,163801
146098,163802
146099,163803
148360,163804
146108,163805
146376,163806
146377,163807
146378,163808
146379,163809
156053,163810
155635,163811
150704,163812
150747,163813
146272,163814
151422,163815
156031,163816
147003,163817
146086,163818
146097,163819
146117,163820
146138,163821
148196,163822
148197,163823
148345,163824
151402,163825
148194,163826
148195,163827
148342,163828
146184,163829
146386,163830
146483,163831
146487,163832
146491,163833
146492,163834
146494,163835
147498,163836
149179,163837
150844,163838
150845,163839
146486,163840
146489,163841
146490,163842
154108,163843
146501,163844
147642,163845
146556,163846
146559,163847
146560,163848
146577,163849
147108,163850
147127,163851
147186,163852
150571,163853
150809,163854
147042,163855
150570,163856
150811,163857
150812,163858
146693,163859
149327,163860
149328,163861
149329,163862
149330,163863
149331,163864
146603,163865
146604,163866
146605,163867
146606,163868
146621,163869
146624,163870
146629,163871
146630,163872
146631,163873
146632,163874
146645,163875
146646,163876
146650,163877
147138,163878
153604,163879
146654,163880
146656,163881
146655,163882
150158,163883
146657,163884
146659,163885
146678,163886
149122,163887
146687,163888
146688,163889
146689,163890
149126,163891
150677,163892
150725,163893
146690,163894
149117,163895
146702,163896
146703,163897
146713,163898
146716,163899
146718,163900
146719,163901
146722,163902
146725,163903
146729,163904
146851,163905
146730,163906
146731,163907
146732,163908
146733,163909
147089,163910
150890,163911
150891,163912
150892,163913
150893,163914
146754,163915
148352,163916
148353,163917
146774,163918
146812,163919
146823,163920
154107,163921
146836,163922
146850,163923
146888,163924
146898,163925
146893,163926
146936,163927
146937,163928
146938,163929
146939,163930
151011,163931
151106,163932
151318,163933
150075,163934
150076,163935
150077,163936
150078,163937
150079,163938
150080,163939
153772,163940
153773,163941
153774,163942
153780,163943
153337,163944
153338,163945
153339,163946
155990,163947
154002,163948
154003,163949
154031,163950
146987,163951
146994,163952
146995,163953
154004,163954
147002,163955
147001,163956
147004,163957
146998,163958
146999,163959
147007,163960
147040,163961
147023,163962
147041,163963
150572,163964
150814,163965
150815,163966
150569,163967
150803,163968
150804,163969
153893,163970
154377,163971
147055,163972
147059,163973
150177,163974
147081,163975
147082,163976
147083,163977
147084,163978
147085,163979
147086,163980
150670,163981
150671,163982
150726,163983
147091,163984
147161,163985
153505,163986
147162,163987
147163,163988
153550,163989
147164,163990
147170,163991
151834,163992
151836,163993
151837,163994
154293,163995
153614,163996
147174,163997
153507,163998
147313,163999
151421,164000
147194,164001
150166,164002
150167,164003
147187,164004
151301,164005
147204,164006
150894,164007
150895,164008
150896,164009
150897,164010
147446,164011
149115,164012
150283,164013
150284,164014
150642,164015
150979,164016
151078,164017
151279,164018
150150,164019
147483,164020
149189,164021
150926,164022
150927,164023
147486,164024
147487,164025
148393,164026
149188,164027
150920,164028
150921,164029
147488,164030
147489,164031
148391,164032
149182,164033
150914,164034
150915,164035
147494,164036
147495,164037
147496,164038
147497,164039
148507,164040
149180,164041
150846,164042
150847,164043
147517,164044
147518,164045
150842,164046
150843,164047
156024,164048
155975,164049
156012,164050
147501,164051
147502,164052
147503,164053
148505,164054
153437,164055
153438,164056
147504,164057
148420,164058
150828,164059
150829,164060
147519,164061
147520,164062
148397,164063
147522,164064
148406,164065
147523,164066
147524,164067
147525,164068
148417,164069
153424,164070
153425,164071
147533,164072
147534,164073
148516,164074
150882,164075
150883,164076
153400,164077
153401,164078
147611,164079
147612,164080
147613,164081
150708,164082
150751,164083
147614,164084
147615,164085
147616,164086
150699,164087
150744,164088
147621,164089
147622,164090
147623,164091
150707,164092
150750,164093
147624,164094
147625,164095
148328,164096
147689,164097
147690,164098
147691,164099
150681,164100
150731,164101
147693,164102
147694,164103
147695,164104
150679,164105
150728,164106
152679,164107
152680,164108
152681,164109
152682,164110
152683,164111
147700,164112
147701,164113
147702,164114
150678,164115
150727,164116
148253,164117
148254,164118
148255,164119
148256,164120
150638,164121
150971,164122
151063,164123
151273,164124
148242,164125
148244,164126
148239,164127
148240,164128
148245,164129
148246,164130
148247,164131
150663,164132
151042,164133
151137,164134
148237,164135
148238,164136
154314,164137
148521,164138
148522,164139
148523,164140
148524,164141
148525,164142
150633,164143
150964,164144
151056,164145
151266,164146
147703,164147
147704,164148
147705,164149
150683,164150
150733,164151
153182,164152
147706,164153
147707,164154
147708,164155
150684,164156
150734,164157
147712,164158
147713,164159
147714,164160
150680,164161
150729,164162
153181,164163
147720,164164
147721,164165
147722,164166
148297,164167
149617,164168
149619,164169
153830,164170
149618,164171
153829,164172
153167,164173
153168,164174
153169,164175
156025,164176
156036,164177
153228,164178
153229,164179
153230,164180
153256,164181
151656,164182
148742,164183
148743,164184
155768,164185
155769,164186
155770,164187
155771,164188
155772,164189
155773,164190
155774,164191
155775,164192
155776,164193
155777,164194
155778,164195
155779,164196
155780,164197
155781,164198
155782,164199
155783,164200
155784,164201
155785,164202
155786,164203
155787,164204
155788,164205
155789,164206
155790,164207
155791,164208
155792,164209
155793,164210
155794,164211
155795,164212
155796,164213
155797,164214
155798,164215
155799,164216
155800,164217
155801,164218
155802,164219
155803,164220
149153,164221
149322,164222
149323,164223
149325,164224
149326,164225
150793,164226
153225,164227
153226,164228
153227,164229
153342,164230
153343,164231
153344,164232
155654,164233
155655,164234
155656,164235
149304,164236
149305,164237
149311,164238
149312,164239
149340,164240
149341,164241
149342,164242
149343,164243
150888,164244
150889,164245
150097,164246
149349,164247
149603,164248
149610,164249
149611,164250
149615,164251
