Old varvalid Id,New varval Id
693052,705773
693178,705774
684072,705775
684073,705776
684074,705777
684075,705778
684076,705779
684240,705780
684077,705781
684078,705782
684079,705783
684080,705784
684081,705785
684236,705786
684237,705787
684238,705788
684239,705789
691806,705790
691807,705791
691808,705792
691809,705793
691810,705794
691811,705795
683963,705796
683964,705797
683965,705798
683966,705799
683967,705800
683968,705801
683969,705802
683970,705803
683971,705804
680723,705805
680724,705806
680725,705807
680726,705808
680727,705809
680728,705810
680729,705811
641913,705812
641914,705813
641915,705814
646788,705815
646789,705816
646790,705817
661633,705818
661634,705819
661635,705820
661636,705821
661637,705822
661638,705823
661968,705824
661969,705825
670025,705826
661970,705827
661971,705828
661972,705829
661973,705830
649836,705831
649837,705832
649838,705833
649839,705834
652095,705835
652096,705836
652097,705837
652098,705838
668068,705839
668069,705840
668070,705841
668071,705842
668072,705843
668073,705844
668074,705845
668075,705846
670641,705847
670642,705848
647217,705849
647218,705850
647219,705851
647220,705852
647221,705853
656544,705854
656545,705855
656546,705856
679522,705857
679523,705858
679524,705859
679525,705860
679526,705861
679527,705862
679528,705863
679529,705864
679530,705865
684059,705866
684060,705867
684061,705868
684062,705869
684063,705870
654172,705871
654173,705872
654174,705873
654175,705874
654176,705875
680688,705876
680689,705877
680690,705878
680691,705879
680692,705880
680693,705881
680694,705882
680927,705883
680928,705884
680929,705885
656599,705886
656600,705887
656601,705888
656602,705889
656603,705890
656604,705891
656605,705892
656606,705893
656607,705894
656608,705895
656609,705896
656610,705897
656611,705898
656612,705899
656613,705900
656614,705901
656615,705902
656616,705903
656617,705904
662772,705905
662773,705906
662774,705907
662775,705908
662776,705909
662777,705910
662778,705911
662779,705912
662780,705913
662781,705914
662782,705915
662783,705916
662784,705917
662785,705918
662786,705919
662787,705920
662788,705921
656731,705922
656732,705923
656733,705924
646767,705925
646768,705926
646769,705927
661567,705928
661568,705929
661569,705930
661570,705931
661571,705932
661572,705933
653075,705934
653076,705935
653077,705936
653078,705937
653079,705938
653085,705939
653086,705940
640657,705941
640658,705942
640659,705943
640660,705944
640661,705945
640662,705946
640663,705947
640664,705948
640665,705949
640666,705950
640667,705951
640668,705952
640669,705953
670000,705954
670001,705955
670002,705956
640637,705957
640638,705958
640639,705959
640640,705960
666306,705961
647083,705962
647084,705963
647085,705964
640653,705965
640654,705966
640655,705967
640656,705968
669985,705969
662364,705970
662365,705971
662366,705972
662367,705973
640549,705974
640550,705975
640551,705976
647071,705977
647072,705978
647073,705979
640644,705980
640645,705981
640646,705982
640647,705983
640648,705984
640649,705985
640650,705986
669988,705987
669989,705988
669990,705989
670763,705990
670764,705991
670765,705992
670766,705993
641307,705994
641308,705995
641309,705996
641310,705997
641311,705998
641312,705999
641313,706000
646866,706001
646867,706002
646868,706003
670299,706004
670300,706005
670393,706006
670394,706007
641315,706008
641316,706009
641317,706010
641318,706011
641319,706012
641320,706013
641321,706014
646860,706015
646861,706016
646862,706017
670389,706018
670390,706019
640641,706020
640642,706021
640643,706022
647068,706023
647069,706024
647070,706025
641961,706026
641962,706027
641963,706028
641964,706029
641965,706030
641966,706031
646683,706032
646684,706033
646685,706034
670183,706035
670184,706036
671008,706037
671009,706038
671250,706039
671251,706040
671252,706041
671253,706042
640546,706043
640547,706044
640548,706045
647059,706046
647060,706047
647061,706048
640538,706049
640539,706050
647062,706051
647063,706052
647064,706053
640683,706054
640684,706055
640685,706056
640686,706057
640687,706058
640688,706059
640689,706060
640690,706061
640691,706062
640692,706063
640693,706064
640694,706065
640695,706066
647095,706067
647096,706068
647097,706069
647074,706070
647075,706071
647076,706072
693162,706073
693163,706074
649890,706075
649891,706076
649892,706077
647228,706078
647229,706079
647230,706080
647231,706081
647232,706082
647233,706083
647234,706084
649857,706085
649858,706086
668106,706087
668107,706088
691943,706089
691944,706090
691945,706091
691946,706092
691947,706093
691948,706094
691949,706095
691950,706096
691951,706097
691952,706098
691953,706099
691954,706100
691955,706101
691956,706102
691957,706103
691958,706104
691959,706105
691960,706106
691961,706107
691962,706108
691963,706109
691964,706110
691965,706111
691966,706112
691967,706113
691968,706114
691969,706115
691970,706116
691971,706117
691972,706118
693161,706119
693148,706120
693149,706121
654612,706122
654613,706123
651614,706124
651615,706125
691798,706126
691799,706127
691800,706128
691801,706129
691802,706130
691803,706131
691804,706132
691805,706133
657760,706134
671478,706135
671479,706136
671480,706137
657763,706138
657764,706139
657765,706140
661498,706141
661499,706142
661500,706143
661501,706144
661502,706145
661503,706146
636798,706147
636799,706148
636800,706149
636801,706150
636802,706151
640463,706152
640464,706153
646947,706154
646948,706155
646949,706156
639943,706157
639944,706158
639945,706159
639946,706160
639947,706161
639948,706162
639949,706163
639954,706164
646396,706165
646397,706166
646398,706167
671450,706168
671451,706169
671452,706170
671453,706171
636709,706172
647007,706173
679665,706174
679666,706175
679667,706176
646995,706177
646996,706178
646997,706179
661816,706180
661817,706181
661818,706182
661819,706183
661820,706184
661821,706185
654550,706186
654551,706187
654552,706188
654553,706189
679533,706190
679534,706191
679535,706192
679536,706193
664934,706194
664935,706195
664936,706196
679537,706197
679538,706198
636718,706199
646104,706200
636721,706201
636722,706202
646106,706203
646107,706204
646108,706205
646109,706206
650323,706207
672430,706208
646989,706209
646990,706210
646991,706211
661762,706212
661763,706213
661764,706214
661765,706215
661766,706216
661767,706217
684460,706218
684461,706219
684462,706220
684463,706221
684464,706222
684465,706223
684466,706224
684467,706225
684468,706226
684469,706227
639291,706228
639292,706229
662053,706230
662054,706231
662055,706232
662056,706233
665942,706234
665943,706235
665944,706236
665945,706237
636744,706238
636745,706239
636746,706240
636747,706241
636748,706242
646812,706243
646813,706244
646814,706245
661702,706246
661703,706247
661704,706248
661705,706249
661706,706250
661707,706251
636752,706252
636753,706253
636754,706254
636755,706255
640233,706256
646800,706257
646801,706258
646802,706259
661678,706260
661679,706261
661680,706262
661681,706263
661682,706264
661683,706265
679700,706266
679701,706267
679702,706268
636758,706269
636759,706270
645841,706271
645842,706272
645843,706273
645844,706274
650267,706275
672425,706276
636760,706277
646974,706278
646975,706279
646976,706280
661726,706281
661727,706282
661728,706283
661729,706284
661730,706285
661731,706286
636763,706287
636764,706288
645850,706289
645851,706290
645852,706291
645853,706292
650320,706293
672427,706294
645854,706295
645855,706296
646980,706297
646981,706298
646982,706299
661738,706300
661739,706301
661740,706302
661741,706303
661742,706304
661743,706305
639493,706306
639494,706307
639495,706308
639496,706309
639497,706310
639498,706311
639499,706312
639500,706313
646899,706314
646900,706315
646901,706316
670333,706317
670334,706318
670419,706319
670420,706320
646626,706321
646627,706322
646628,706323
646629,706324
646630,706325
646631,706326
646632,706327
646633,706328
646634,706329
646635,706330
646636,706331
646637,706332
671661,706333
671662,706334
671663,706335
671664,706336
636776,706337
636777,706338
636778,706339
636783,706340
636784,706341
636785,706342
636786,706343
636787,706344
636788,706345
636789,706346
646402,706347
646403,706348
646404,706349
640286,706350
640287,706351
668528,706352
662368,706353
662369,706354
662370,706355
662371,706356
636842,706357
636843,706358
640556,706359
640557,706360
636850,706361
636851,706362
670042,706363
661956,706364
661957,706365
661958,706366
661959,706367
636852,706368
636853,706369
636854,706370
674999,706371
675000,706372
636860,706373
636861,706374
670031,706375
640478,706376
640968,706377
640479,706378
657888,706379
640480,706380
657887,706381
640481,706382
657886,706383
640482,706384
657885,706385
661922,706386
661923,706387
661924,706388
661925,706389
647047,706390
647048,706391
647049,706392
668058,706393
668059,706394
668060,706395
668061,706396
668062,706397
668063,706398
668064,706399
668065,706400
668066,706401
668067,706402
636862,706403
636863,706404
636864,706405
636865,706406
670043,706407
662009,706408
662010,706409
662011,706410
662012,706411
647065,706412
647066,706413
647067,706414
636882,706415
636883,706416
662033,706417
662034,706418
662035,706419
662036,706420
636888,706421
636889,706422
640294,706423
640295,706424
670037,706425
661934,706426
661935,706427
661936,706428
661937,706429
665950,706430
665951,706431
670903,706432
670904,706433
670905,706434
670906,706435
636890,706436
636891,706437
640290,706438
670012,706439
665952,706440
665953,706441
665015,706442
665016,706443
665017,706444
665018,706445
636892,706446
636893,706447
646839,706448
646840,706449
646841,706450
636902,706451
636903,706452
669977,706453
662101,706454
662102,706455
662103,706456
662104,706457
670719,706458
670720,706459
670721,706460
670722,706461
639188,706462
639189,706463
669979,706464
662109,706465
662110,706466
662111,706467
662112,706468
636907,706469
636908,706470
638794,706471
638795,706472
638796,706473
638797,706474
638798,706475
638799,706476
638800,706477
638801,706478
638802,706479
638803,706480
638804,706481
646447,706482
646448,706483
646449,706484
671109,706485
671110,706486
671517,706487
671518,706488
671519,706489
671520,706490
639267,706491
639268,706492
639271,706493
639272,706494
670026,706495
661910,706496
661911,706497
661912,706498
661913,706499
636911,706500
636912,706501
636913,706502
636914,706503
636915,706504
639025,706505
639026,706506
639029,706507
639030,706508
639031,706509
639032,706510
639033,706511
639034,706512
639035,706513
646593,706514
646594,706515
646595,706516
671621,706517
671622,706518
671623,706519
671624,706520
636918,706521
636919,706522
636920,706523
636922,706524
679313,706525
647004,706526
647005,706527
647006,706528
656477,706529
656478,706530
656479,706531
656480,706532
656481,706533
656482,706534
656483,706535
656484,706536
656485,706537
656486,706538
656487,706539
656488,706540
656489,706541
661834,706542
661835,706543
661836,706544
661837,706545
661838,706546
661839,706547
681912,706548
681913,706549
636935,706550
636936,706551
636937,706552
636938,706553
636939,706554
636940,706555
636941,706556
636942,706557
636943,706558
646770,706559
646771,706560
646772,706561
661573,706562
661574,706563
661575,706564
661576,706565
661577,706566
661578,706567
679707,706568
679708,706569
679709,706570
679710,706571
679711,706572
679712,706573
679713,706574
636944,706575
645831,706576
645832,706577
646803,706578
646804,706579
646805,706580
661684,706581
661685,706582
661686,706583
661687,706584
661688,706585
661689,706586
636951,706587
636952,706588
639293,706589
639294,706590
662061,706591
662062,706592
662063,706593
662064,706594
667648,706595
667649,706596
636959,706597
636960,706598
639485,706599
639486,706600
639487,706601
639488,706602
639490,706603
639491,706604
639492,706605
646896,706606
646897,706607
646898,706608
670319,706609
670320,706610
670321,706611
670322,706612
670407,706613
670408,706614
636978,706615
636979,706616
636984,706617
636985,706618
636986,706619
636987,706620
636988,706621
636989,706622
636990,706623
646671,706624
646672,706625
646673,706626
671230,706627
671231,706628
671232,706629
671233,706630
675139,706631
675140,706632
675141,706633
675142,706634
675143,706635
637006,706636
637007,706637
637012,706638
637013,706639
637014,706640
637015,706641
637016,706642
637017,706643
637018,706644
646393,706645
646394,706646
671442,706647
671443,706648
671444,706649
671445,706650
637019,706651
638860,706652
638861,706653
638862,706654
638863,706655
638864,706656
638865,706657
638866,706658
638867,706659
638868,706660
638869,706661
638870,706662
646468,706663
646469,706664
646470,706665
671097,706666
671098,706667
671493,706668
671494,706669
671495,706670
671496,706671
672095,706672
672096,706673
637038,706674
637039,706675
637040,706676
637041,706677
637042,706678
637043,706679
637044,706680
638263,706681
638264,706682
638265,706683
638267,706684
638269,706685
638271,706686
638272,706687
638274,706688
638275,706689
646689,706690
646690,706691
646691,706692
637049,706693
637050,706694
649491,706695
665941,706696
669981,706697
669982,706698
669983,706699
658092,706700
658093,706701
670035,706702
661930,706703
661931,706704
661932,706705
661933,706706
665948,706707
665949,706708
658094,706709
658095,706710
670036,706711
661994,706712
661995,706713
661996,706714
661997,706715
666226,706716
666227,706717
637072,706718
637073,706719
639263,706720
639264,706721
670022,706722
637077,706723
637078,706724
637079,706725
637080,706726
637081,706727
637082,706728
639413,706729
639414,706730
639415,706731
639416,706732
639418,706733
639419,706734
639420,706735
646857,706736
646858,706737
646859,706738
680215,706739
680216,706740
680217,706741
680218,706742
680219,706743
680220,706744
680221,706745
680222,706746
680223,706747
668218,706748
668222,706749
668223,706750
668224,706751
674474,706752
674475,706753
637087,706754
637088,706755
637089,706756
637090,706757
669976,706758
662097,706759
662098,706760
662099,706761
662100,706762
667596,706763
667597,706764
637091,706765
637092,706766
637093,706767
637094,706768
637095,706769
668281,706770
639047,706771
639048,706772
639051,706773
639052,706774
639053,706775
639054,706776
639055,706777
639056,706778
639057,706779
646524,706780
646525,706781
646526,706782
671163,706783
671164,706784
671625,706785
671626,706786
671627,706787
671628,706788
637104,706789
637105,706790
637106,706791
637107,706792
638513,706793
637108,706794
637109,706795
637110,706796
638514,706797
638515,706798
638516,706799
646722,706800
646723,706801
646724,706802
671414,706803
671415,706804
671416,706805
671417,706806
654153,706807
654154,706808
654155,706809
637111,706810
637112,706811
638963,706812
638964,706813
638965,706814
638966,706815
638967,706816
638968,706817
638969,706818
646548,706819
646549,706820
646550,706821
671609,706822
671610,706823
671611,706824
671612,706825
639275,706826
639276,706827
668529,706828
661938,706829
661939,706830
661940,706831
661941,706832
640511,706833
640512,706834
640513,706835
640514,706836
640515,706837
640516,706838
646764,706839
646765,706840
646766,706841
661561,706842
661562,706843
661563,706844
661564,706845
661565,706846
661566,706847
637113,706848
637114,706849
637115,706850
637116,706851
637117,706852
637118,706853
676747,706854
646779,706855
646780,706856
646781,706857
661480,706858
661481,706859
661482,706860
661483,706861
661484,706862
661485,706863
637119,706864
637120,706865
637121,706866
639186,706867
639187,706868
669974,706869
662089,706870
662090,706871
662091,706872
662092,706873
637123,706874
637124,706875
637125,706876
637126,706877
637127,706878
637128,706879
639117,706880
639118,706881
639119,706882
639120,706883
639121,706884
639122,706885
639123,706886
646611,706887
646612,706888
646613,706889
651416,706890
651417,706891
671653,706892
671654,706893
671655,706894
671656,706895
646618,706896
646619,706897
646620,706898
646622,706899
646623,706900
646624,706901
646625,706902
671657,706903
671658,706904
671659,706905
671660,706906
680889,706907
680890,706908
638820,706909
638821,706910
638822,706911
638823,706912
638824,706913
638825,706914
638826,706915
646454,706916
646455,706917
684057,706918
671525,706919
671526,706920
671527,706921
671528,706922
691790,706923
691791,706924
691792,706925
691793,706926
691794,706927
691795,706928
691796,706929
691797,706930
691843,706931
691844,706932
691835,706933
691836,706934
691837,706935
691838,706936
646848,706937
646849,706938
646850,706939
670265,706940
670266,706941
670361,706942
670362,706943
646845,706944
646846,706945
646847,706946
670263,706947
670264,706948
670359,706949
670360,706950
647020,706951
647021,706952
647022,706953
651420,706954
651421,706955
651422,706956
651423,706957
651424,706958
637152,706959
637153,706960
637156,706961
637157,706962
645846,706963
645847,706964
645848,706965
645849,706966
650319,706967
672426,706968
646977,706969
646978,706970
646979,706971
661732,706972
661733,706973
661734,706974
661735,706975
661736,706976
661737,706977
637158,706978
637159,706979
637160,706980
637161,706981
637162,706982
637163,706983
637164,706984
637165,706985
637166,706986
646950,706987
646951,706988
646952,706989
675125,706990
675126,706991
637186,706992
637187,706993
637188,706994
637189,706995
638505,706996
637190,706997
637191,706998
637192,706999
639897,707000
639902,707001
639909,707002
646701,707003
646702,707004
646703,707005
671282,707006
671283,707007
671284,707008
671285,707009
639924,707010
639925,707011
654668,707012
654669,707013
654670,707014
654671,707015
654672,707016
654673,707017
637193,707018
637194,707019
637195,707020
637196,707021
637197,707022
637198,707023
637199,707024
679504,707025
637202,707026
637203,707027
646797,707028
646798,707029
646799,707030
661660,707031
661661,707032
661662,707033
661663,707034
661664,707035
661665,707036
670953,707037
670954,707038
670955,707039
670956,707040
670957,707041
670958,707042
670959,707043
670960,707044
637204,707045
637205,707046
639259,707047
639260,707048
670010,707049
662376,707050
662377,707051
662378,707052
662379,707053
670795,707054
670796,707055
670797,707056
670798,707057
637206,707058
637207,707059
639257,707060
639258,707061
670009,707062
662372,707063
662373,707064
662374,707065
662375,707066
637208,707067
637209,707068
637210,707069
637211,707070
637212,707071
